artist_names,track_name,source,peak_rank,weeks_on_chart,streams
Jenny Johal,0008,Sidhu Moose Wala,111,3,1651890
Sidhu Moose Wala,0008,Sidhu Moose Wala,111,3,1651890
The Kidd,0008,Sidhu Moose Wala,111,3,1651890
Chahal Saab,2 Khatole,Tuffan Music,179,11,2955361
Manjeet Mor,2 Khatole,Tuffan Music,179,11,2955361
Masoom Sharma,2 Khatole,Tuffan Music,179,11,2955361
Vikash Rajana,2 Khatole,Tuffan Music,179,11,2955361
Masoom Sharma,2 Khatole (Lofi Mix),Tuffan Music,168,32,3048474
Masoom Sharma,4 5 Pistol,GSC Music,128,1,1467775
Swara Verma,4 5 Pistol,GSC Music,128,1,1467775
Karan Aujla,48 Rhymes,WM Canada,168,3,1465459
Manna Music,48 Rhymes,WM Canada,168,3,1465459
Ikky,52 Bars,Rehaan Records,12,61,1755105
Karan Aujla,52 Bars,Rehaan Records,12,61,1755105
Ikky,7.7 Magnitude,WM Canada,115,2,1698132
Karan Aujla,7.7 Magnitude,WM Canada,115,2,1698132
Jay Trak,9:45,Prabh Singh Official,9,81,1358525
Prabh Singh,9:45,Prabh Singh Official,9,81,1358525
Rooh Sandhu,9:45,Prabh Singh Official,9,81,1358525
Rusha & Blizza,AANKH,Warner Music India,112,13,1934635
Sunidhi Chauhan,AANKH,Warner Music India,112,13,1934635
Karan Aujla,ANTIDOTE,Karan Aujla/Rehaan Records,32,34,1481175
Bruno Mars,APT.,Atlantic Records,13,24,3414531
ROSÉ,APT.,Atlantic Records,13,24,3414531
Gurjit Gill,AZUL,Warner Music India,67,13,4908649
Guru Randhawa,AZUL,Warner Music India,67,13,4908649
Lavish Dhiman,AZUL,Warner Music India,67,13,4908649
Atif Aslam,"Aadat - From ""Kalyug""",Vishesh Films,137,16,1499798
Jal,"Aadat - From ""Kalyug""",Vishesh Films,137,16,1499798
Mithoon,"Aadat - From ""Kalyug""",Vishesh Films,137,16,1499798
Vishal Mishra,Aaj Bhi 2,Universal Music India Pvt Ltd.,110,12,1217430
Amitabh Bhattacharya,"Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,67,4404628
Divya Kumar,"Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,67,4404628
Madhubanti Bagchi,"Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,67,4404628
Sachin-Jigar,"Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,67,4404628
Desi Crew,Aam Jahe Munde,Parmish Verma Films,20,79,1409248
PARDHAAN,Aam Jahe Munde,Parmish Verma Films,20,79,1409248
Parmish Verma,Aam Jahe Munde,Parmish Verma Films,20,79,1409248
Sai Abhyankkar,"Aasa Kooda - From ""Think Indie""",Think Music,3,70,1943558
Sai Smriti,"Aasa Kooda - From ""Think Indie""",Think Music,3,70,1943558
Altamash Faridi,Aashiq Tera,Sony Music / EROS Music,153,35,2799790
Sohail Sen,Aashiq Tera,Sony Music / EROS Music,153,35,2799790
Amitabh Bhattacharya,Aavan Jaavan,YRF Music,8,14,3926802
Arijit Singh,Aavan Jaavan,YRF Music,8,14,3926802
Nikhita Gandhi,Aavan Jaavan,YRF Music,8,14,3926802
Pritam,Aavan Jaavan,YRF Music,8,14,3926802
Amitabh Bhattacharya,"Aavan Jaavan (From ""WAR 2"")",YRF Music,26,2,5740866
Arijit Singh,"Aavan Jaavan (From ""WAR 2"")",YRF Music,26,2,5740866
Nikhita Gandhi,"Aavan Jaavan (From ""WAR 2"")",YRF Music,26,2,5740866
Pritam,"Aavan Jaavan (From ""WAR 2"")",YRF Music,26,2,5740866
Jay Trak,Aaye Haaye (Feat. Nora Fatehi),T-Series,32,11,2567913
Karan Aujla,Aaye Haaye (Feat. Nora Fatehi),T-Series,32,11,2567913
Neha Kakkar,Aaye Haaye (Feat. Nora Fatehi),T-Series,32,11,2567913
Amitabh Bhattacharya,"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Divya Kumar,"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Pawan Singh,"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Sachin-Jigar,"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Simran Choudhary,"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Ikky,Admirin' You (feat. Preston Pablo),WM Canada,24,118,2007127
Karan Aujla,Admirin' You (feat. Preston Pablo),WM Canada,24,118,2007127
Preston Pablo,Admirin' You (feat. Preston Pablo),WM Canada,24,118,2007127
Arijit Singh,Ae Dil Hai Mushkil Title Track,Sony Music Entertainment India Pvt. Ltd.,79,301,2202046
Pritam,Ae Dil Hai Mushkil Title Track,Sony Music Entertainment India Pvt. Ltd.,79,301,2202046
AP Dhillon,Afsos,"Universal Music India Pvt. Ltd. (on behalf of Anuv Jain, AP DHILLON INC/Republic Records)",33,40,5304913
Anuv Jain,Afsos,"Universal Music India Pvt. Ltd. (on behalf of Anuv Jain, AP DHILLON INC/Republic Records)",33,40,5304913
Alka Yagnik,"Agar Tum Saath Ho (From ""Tamasha"")",T-Series,4,336,3704179
Arijit Singh,"Agar Tum Saath Ho (From ""Tamasha"")",T-Series,4,336,3704179
Kazinama,Ahista Ahista,Universal Music India Pvt Ltd.,173,11,2608648
Musarrat Nazir,Ahista Ahista,Universal Music India Pvt Ltd.,173,11,2608648
KK,Ajab Si,T-Series,24,200,2849450
Vishal-Shekhar,Ajab Si,T-Series,24,200,2849450
Mitraz,"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,2,82,2326509
Anuv Jain,Alag Aasmaan,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),30,73,1294130
Kendrick Lamar,"All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther (TDE/DMG) PS,135,22,1588477
SZA,"All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther (TDE/DMG) PS,135,22,1588477
Amaal Mallik,Ami Je Tomar 3.0,T-Series,47,9,1398168
Pritam,Ami Je Tomar 3.0,T-Series,47,9,1398168
Sameer Anjaan,Ami Je Tomar 3.0,T-Series,47,9,1398168
Shreya Ghoshal,Ami Je Tomar 3.0,T-Series,47,9,1398168
Devi Sri Prasad,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,37,11,1322802
Raqueeb Alam,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,37,11,1322802
Shreya Ghoshal,"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,37,11,1322802
Amitabh Bhattacharya,Apna Bana Le,Zee Music Company,1,124,5094843
Arijit Singh,Apna Bana Le,Zee Music Company,1,124,5094843
Sachin-Jigar,Apna Bana Le,Zee Music Company,1,124,5094843
Anuv Jain,Arz Kiya Hai | Coke Studio Bharat,Universal Music India Pvt Ltd.,170,11,5819211
Darshan Raval,Asal Mein,Indie Music Label,21,195,1482675
Ikky,At Peace,WM Canada,17,19,3380835
Karan Aujla,At Peace,WM Canada,17,19,3380835
Arijit Singh,Aur Mohabbat Kitni Karoon,T-Series,153,3,1457008
Pritam,Aur Mohabbat Kitni Karoon,T-Series,153,3,1457008
Sandeep Shrivastava,Aur Mohabbat Kitni Karoon,T-Series,153,3,1457008
Shubh,Aura,SHUBH,146,23,2087687
Anirudh Ravichander,Ayudha Pooja [TELUGU],T-Series,50,15,1297230
Kala Bhairava,Ayudha Pooja [TELUGU],T-Series,50,15,1297230
Ramajogayya Sastry,Ayudha Pooja [TELUGU],T-Series,50,15,1297230
Dhanda Nyoliwala,BLACK RIDE,FarArmy Productions,166,4,1725281
Hammy Muzic,BLACK RIDE,FarArmy Productions,166,4,1725281
Anuv Jain,Baarishein,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),16,234,2392162
Sapna Choudhary,Baba Ji,Dreams Entertainment,32,10,2439277
Vishu Puthi,Baba Ji,Dreams Entertainment,32,10,2439277
Shreya Ghoshal,Bahara,Sony Music Entertainment India Pvt. Ltd.,191,3,1540425
Sona Mohapatra,Bahara,Sony Music Entertainment India Pvt. Ltd.,191,3,1540425
Vishal-Shekhar,Bahara,Sony Music Entertainment India Pvt. Ltd.,191,3,1540425
Pritam,Balam Pichkari,T-Series,30,6,2596423
Shalmali Kholgade,Balam Pichkari,T-Series,30,6,2596423
Vishal Dadlani,Balam Pichkari,T-Series,30,6,2596423
Shubh,Balenci,Shubh,118,10,2065328
Shubh,Bandana,Shubh,8,69,2103606
Dr Zeus,Bande 4,K Million Music,180,4,1483684
Jasmeen Akhtar,Bande 4,K Million Music,180,4,1483684
Watan Sahi,Bande 4,K Million Music,180,4,1483684
Arijit Singh,"Bandeya - From ""Dil Juunglee""",Pooja Music,70,84,1335444
Shaarib Toshi,"Bandeya - From ""Dil Juunglee""",Pooja Music,70,84,1335444
Mithoon,Banjaara,T-Series,128,61,1447577
Mohammed Irfan,Banjaara,T-Series,128,61,1447577
Mohammed Irfan,"Banjaara (From ""Ek Villain"")",T-Series,146,60,1579274
Jubin Nautiyal,"Barbaad (From ""Saiyaara"")",YRF Music,7,16,7991473
The Rish,"Barbaad (From ""Saiyaara"")",YRF Music,7,16,7991473
Shilpa Rao,Barbaad Reprise - Female,YRF Music,98,4,2306757
The Rish,Barbaad Reprise - Female,YRF Music,98,4,2306757
Javed-Mohsin,"Bas Ek Dhadak - From ""Dhadak 2""",Zee Music Company,182,5,2085742
Jubin Nautiyal,"Bas Ek Dhadak - From ""Dhadak 2""",Zee Music Company,182,5,2085742
Rashmi Virag,"Bas Ek Dhadak - From ""Dhadak 2""",Zee Music Company,182,5,2085742
Shreya Ghoshal,"Bas Ek Dhadak - From ""Dhadak 2""",Zee Music Company,182,5,2085742
Dhibu Ninan Thomas,"Beer Song - From ""Diesel""",Think Music,161,4,1284348
Gana Guna,"Beer Song - From ""Diesel""",Think Music,161,4,1284348
Rokesh,"Beer Song - From ""Diesel""",Think Music,161,4,1284348
KK,"Beete Lamhein Lofi Mix (From ""The Train"")",T-Series,75,52,1476128
Sachet Tandon,"Bekhayali (From ""Kabir Singh"")",T-Series,1,277,1492825
Sachet-Parampara,"Bekhayali (From ""Kabir Singh"")",T-Series,1,277,1492825
Freebot,Besos,PlayDMF,71,3,1943827
Karl Wine,Besos,PlayDMF,71,3,1943827
Rajat Nagpal,Besos,PlayDMF,71,3,1943827
Shreya Ghoshal,Besos,PlayDMF,71,3,1943827
Himesh Reshammiya,Bewajah,Sony Music / EROS Music,19,18,4085176
Aman Jaji,Bhagatt Aadmi,Punjabi Buggy,166,4,1406136
Anjali 99,Bhagatt Aadmi,Punjabi Buggy,166,4,1406136
Masoom Sharma,Bhagatt Aadmi,Punjabi Buggy,166,4,1406136
Pranjal Dahiya,Bhagatt Aadmi,Punjabi Buggy,166,4,1406136
Sumit Parta,Bhartar,Real Music Production,192,2,1280325
Dhrruv Yogi,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Diljit Dosanjh,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Neeraj Shridhar,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Pitbull,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Pritam,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Sameer Anjaan,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Tanishk Bagchi,Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
Asees Kaur,"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,167,5,1715159
Ravi Pawar,"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,167,5,1715159
Sonu Nigam,"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,167,5,1715159
Tanishk Bagchi,"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,167,5,1715159
Abdul Hannan,Bikhra,2636621 Records DK,199,7,1561777
Rovalio,Bikhra,2636621 Records DK,199,7,1561777
Shafqat Amanat Ali,Bin Tere,Sony Music Entertainment India Pvt. Ltd.,189,24,1666320
Sunidhi Chauhan,Bin Tere,Sony Music Entertainment India Pvt. Ltd.,189,24,1666320
Vishal-Shekhar,Bin Tere,Sony Music Entertainment India Pvt. Ltd.,189,24,1666320
Dev Chouhan,Blender,GSC Music,192,41,3016522
Masoom Sharma,Blender,GSC Music,192,41,3016522
Pooja Saxena,Blender,GSC Music,192,41,3016522
Swara Verma,Blender,GSC Music,192,41,3016522
The Weeknd,Blinding Lights,Republic Records,4,205,1539563
Yo Yo Honey Singh,Blue Eyes,T-Series,38,51,1924559
Dj Chetas,Bol Kaffara Kya Hoga,Desi Music Factory,200,4,1896204
Farhan Sabri,Bol Kaffara Kya Hoga,Desi Music Factory,200,4,1896204
Neha Kakkar,Bol Kaffara Kya Hoga,Desi Music Factory,200,4,1896204
Gulzar,Bol Na Halke Halke,YRF Music,196,3,1296757
Mahalakshmi Iyer,Bol Na Halke Halke,YRF Music,196,3,1296757
Rahat Fateh Ali Khan,Bol Na Halke Halke,YRF Music,196,3,1296757
Shankar-Ehsaan-Loy,Bol Na Halke Halke,YRF Music,196,3,1296757
Arijit Singh,"Bolna (From ""Kapoor & Sons (Since 1921)"")",Sony Music Entertainment India Pvt. Ltd.,59,104,1550521
Asees Kaur,"Bolna (From ""Kapoor & Sons (Since 1921)"")",Sony Music Entertainment India Pvt. Ltd.,59,104,1550521
Tanishk Bagchi,"Bolna (From ""Kapoor & Sons (Since 1921)"")",Sony Music Entertainment India Pvt. Ltd.,59,104,1550521
Diljit Dosanjh,Born to Shine,FAMOUS STUDIOS INC,14,105,2626090
Ikky,Boyfriend,WM Canada,124,11,3854622
Karan Aujla,Boyfriend,WM Canada,124,11,3854622
Shubh,Buckle Up,SHUBH,125,3,1593639
Devi Sri Prasad,"Bujji Thalli (From ""Thandel"")",Aditya Music,80,18,3057746
Javed Ali,"Bujji Thalli (From ""Thandel"")",Aditya Music,80,18,3057746
Shree Mani,"Bujji Thalli (From ""Thandel"")",Aditya Music,80,18,3057746
Irshad Kamil,Bulleya,YRF Music,146,43,2835726
Papon,Bulleya,YRF Music,146,43,2835726
Vishal-Shekhar,Bulleya,YRF Music,146,43,2835726
BIG KAY SMG,C.R.E.A.M POSSE,SMG STUDIO'S,148,3,1491966
Baggh-e SMG,C.R.E.A.M POSSE,SMG STUDIO'S,148,3,1491966
Farmaan SMG,C.R.E.A.M POSSE,SMG STUDIO'S,148,3,1491966
Dabzee,CHAL,Mass Appeal,163,2,1411100
Fathima Jahaan,CHAL,Mass Appeal,163,2,1411100
Rishi Roy,CHAL,Mass Appeal,163,2,1411100
Cheema Y,California Love,Brown Town Music,27,86,1401571
Gur Sidhu,California Love,Brown Town Music,27,86,1401571
Prem Dhillon,Can't Be Us,Prem Dhillon,77,1,2192410
Sudesh Kumari,Can't Be Us,Prem Dhillon,77,1,2192410
The Kidd,Can't Be Us,Prem Dhillon,77,1,2192410
Arijit Singh,"Chahun Main Ya Naa (From ""Aashiqui 2"")",T-Series,108,107,1800886
Palak Muchhal,"Chahun Main Ya Naa (From ""Aashiqui 2"")",T-Series,108,107,1800886
Amaal Mallik,"Chale Aana (From ""De De Pyaar De"")",T-Series,18,137,1716040
Armaan Malik,"Chale Aana (From ""De De Pyaar De"")",T-Series,18,137,1716040
Kunaal Vermaa,"Chale Aana (From ""De De Pyaar De"")",T-Series,18,137,1716040
Anirudh Ravichander,Chaleya,T-Series,1,96,1711334
Arijit Singh,Chaleya,T-Series,1,96,1711334
Kumaar,Chaleya,T-Series,1,96,1711334
Shilpa Rao,Chaleya,T-Series,1,96,1711334
Masoom Sharma,Chambal K Dakku,Bajewala Records,115,34,2605984
Rahul Muana,Chambal K Dakku,Bajewala Records,115,34,2605984
Ruba Khan,Chambal K Dakku,Bajewala Records,115,34,2605984
Swara Verma,Chambal K Dakku,Bajewala Records,115,34,2605984
Akon,Chammak Challo,T-Series,105,60,1465691
Hamsika Iyer,Chammak Challo,T-Series,105,60,1465691
Niranjan Iyengar,Chammak Challo,T-Series,105,60,1465691
Vishal Dadlani,Chammak Challo,T-Series,105,60,1465691
Vishal-Shekhar,Chammak Challo,T-Series,105,60,1465691
Jatin-Lalit,Chand Sifarish,YRF Music,98,68,1499981
Kailash Kher,Chand Sifarish,YRF Music,98,68,1499981
Prasoon Joshi,Chand Sifarish,YRF Music,98,68,1499981
Shaan,Chand Sifarish,YRF Music,98,68,1499981
Arijit Singh,Channa Mereya,Sony Music Entertainment India Pvt. Ltd.,58,221,1378173
Pritam,Channa Mereya,Sony Music Entertainment India Pvt. Ltd.,58,221,1378173
Akhil Sachdeva,"Channa Ve - From ""Bhoot - Part One: The Haunted Ship""",Zee Music Company,33,82,1660604
Mansheel Gujral,"Channa Ve - From ""Bhoot - Part One: The Haunted Ship""",Zee Music Company,33,82,1660604
Amrita Kak,Character Dheela,T-Series,188,4,1382056
Neeraj Shridhar,Character Dheela,T-Series,188,4,1382056
Pritam,Character Dheela,T-Series,188,4,1382056
Paradox,Check It Out,SDA Studios,19,66,1267619
Parmish Verma,Check It Out,SDA Studios,19,66,1267619
Shubh,Cheques,SHUBH,1,128,2665646
Anirudh Ravichander,Chikitu,Sun Pictures,130,5,2084343
Arivu,Chikitu,Sun Pictures,130,5,2084343
T. Rajendar,Chikitu,Sun Pictures,130,5,2084343
Anirudh Ravichander,"Chikitu (From ""Coolie"") (Tamil)",Sun Pictures,195,1,1342838
Arivu,"Chikitu (From ""Coolie"") (Tamil)",Sun Pictures,195,1,1342838
T. Rajendar,"Chikitu (From ""Coolie"") (Tamil)",Sun Pictures,195,1,1342838
Ajay-Atul,Chikni Chameli,Sony Music Entertainment India Pvt. Ltd.,194,1,1309112
Shreya Ghoshal,Chikni Chameli,Sony Music Entertainment India Pvt. Ltd.,194,1,1309112
Hanan Shaah,Chirapunji - From Saina Music Indie,Saina Music Indie,117,3,1953746
Nihal Sadiq,Chirapunji - From Saina Music Indie,Saina Music Indie,117,3,1953746
The Local Train,Choo Lo,The Local Train,49,84,1340946
Abhijeet,Chunnari Chunnari,Tips Industries Ltd,187,1,1331826
Anuradha Sriram,Chunnari Chunnari,Tips Industries Ltd,187,1,1331826
Kanika Kapoor,Churake,Universal Music India Pvt Ltd.,174,2,1293035
Vilen,Churake,Universal Music India Pvt Ltd.,174,2,1293035
Anirudh Ravichander,"Chuttamalle (From ""Devara Part 1"")",T-Series,4,63,2948251
Ramajogayya Sastry,"Chuttamalle (From ""Devara Part 1"")",T-Series,4,63,2948251
Shilpa Rao,"Chuttamalle (From ""Devara Part 1"")",T-Series,4,63,2948251
Cheema Y,Convo,Collab Creations Ltd,186,3,1394830
Chinna,Convo,Collab Creations Ltd,186,3,1394830
Gur Sidhu,Convo,Collab Creations Ltd,186,3,1394830
Anirudh Ravichander,Coolie Disco,Sun Pictures,171,1,1430141
Karan Aujla,Courtside,Karan Aujla Music,13,18,3377052
Signature By SB,Courtside,Karan Aujla Music,13,18,3377052
The Weeknd,Cry For Me,XO / Republic Records,185,10,1422945
Cheema Y,DXB,Brown Town Music,70,3,2183357
Gur Sidhu,DXB,Brown Town Music,70,3,2183357
Ikky,Daytona,WM Canada,102,3,1835730
Karan Aujla,Daytona,WM Canada,102,3,1835730
Javed Ali,Deewana Kar Raha Hai,T-Series,164,29,2084218
Bir,Deewane,Universal Music India Pvt Ltd.,139,2,1647634
Navaan Sandhu,Deewane,Universal Music India Pvt Ltd.,139,2,1647634
Kaushik-Guddu,"Deewaniyat (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,123,9,5643061
Kunaal Vermaa,"Deewaniyat (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,123,9,5643061
Vishal Mishra,"Deewaniyat (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,123,9,5643061
Jaani,"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,2,71,2686428
Mohammad Faiz,"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,2,71,2686428
Talha Anjum,Departure Lane,Mass Appeal,124,9,1906748
Umair,Departure Lane,Mass Appeal,124,9,1906748
Yo Yo Honey Singh,Desi Kalakaar,T-Series,13,91,2036547
Ajay Gogavale,Deva Shree Ganesha,Sony Music Entertainment India Pvt. Ltd.,23,10,2216196
Ajay-Atul,Deva Shree Ganesha,Sony Music Entertainment India Pvt. Ltd.,23,10,2216196
Aanchal Tyagi,Dhak Dhak,Universal Music India Pvt Ltd.,185,1,1316187
Abhijeet Srivastava,Dhak Dhak,Universal Music India Pvt Ltd.,185,1,1316187
Raga,Dhak Dhak,Universal Music India Pvt Ltd.,185,1,1316187
Rusha & Blizza,Dhak Dhak,Universal Music India Pvt Ltd.,185,1,1316187
Altamash Faridi,"Dhoonde Akhiyaan - From ""Jabariya Jodi""",Zee Music Company,65,8,1303717
Rashmi Virag,"Dhoonde Akhiyaan - From ""Jabariya Jodi""",Zee Music Company,65,8,1303717
Yasser Desai,"Dhoonde Akhiyaan - From ""Jabariya Jodi""",Zee Music Company,65,8,1303717
Arijit Singh,"Dhun (From ""Saiyaara"")",YRF Music,5,16,9409254
Mithoon,"Dhun (From ""Saiyaara"")",YRF Music,5,16,9409254
Dropped Out,Dhundhala,Universal Music India Pvt. Ltd. (on behalf of Yashraj),39,19,2081694
Talwiinder,Dhundhala,Universal Music India Pvt. Ltd. (on behalf of Yashraj),39,19,2081694
Yashraj,Dhundhala,Universal Music India Pvt. Ltd. (on behalf of Yashraj),39,19,2081694
Babu Singh Maan,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Charanjit Ahuja,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Hanumankind,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Jasmine Sandlas,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Muhammad Sadiq,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Ranjit Kaur,"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
