artist_names,track_name,source,peak_rank,weeks_on_chart,streams
Santhosh Narayanan,"Kannadi Poove (From ""Retro"")",T-Series,199,15,2368856
Vivek,"Kannadi Poove (From ""Retro"")",T-Series,199,15,2368856
Job Kurian,Kannodu - Live,Job Kurian Productions,200,3,1361334
Mridula Warrier,Kannodu - Live,Job Kurian Productions,200,3,1361334
Adesh Krishna,Kannukulla,Think Music,190,1,1338579
Jonita Gandhi,Kannukulla,Think Music,190,1,1338579
Sai Abhyankkar,Kannukulla,Think Music,190,1,1338579
Ashish Bhatia,Kashish,Sony Music India / Nine,48,7,4886256
Kashish Ratnani,Kashish,Sony Music India / Nine,48,7,4886256
Omkar Singh,Kashish,Sony Music India / Nine,48,7,4886256
Arijit Singh,"Kasturi (From ""Amar Prem Ki Prem Kahani"")",Times Music,65,30,1966575
Kunaal Vermaa,"Kasturi (From ""Amar Prem Ki Prem Kahani"")",Times Music,65,30,1966575
Prasad S,"Kasturi (From ""Amar Prem Ki Prem Kahani"")",Times Music,65,30,1966575
Sai Abhyankkar,"Katchi Sera - From ""Think Indie""",Think Music,6,48,1334052
Palak Muchhal,"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",T-Series,57,44,1264659
Amitabh Bhattacharya,Kesariya,Sony Music Entertainment India Pvt. Ltd.,1,172,1954914
Arijit Singh,Kesariya,Sony Music Entertainment India Pvt. Ltd.,1,172,1954914
Pritam,Kesariya,Sony Music Entertainment India Pvt. Ltd.,1,172,1954914
Arijit Singh,Khairiyat,T-Series,1,272,1256738
Pritam,Khairiyat,T-Series,1,272,1256738
Arijit Singh,Khamoshiyan,Sony Music Entertainment India Pvt. Ltd.,90,80,1423173
Jeet Gannguli,Khamoshiyan,Sony Music Entertainment India Pvt. Ltd.,90,80,1423173
Rashmi Virag,Khamoshiyan,Sony Music Entertainment India Pvt. Ltd.,90,80,1423173
NDS,Khayaal,Sony Music Entertainment India Pvt. Ltd.,75,29,3385813
Talwiinder,Khayaal,Sony Music Entertainment India Pvt. Ltd.,75,29,3385813
Akasa Singh,Kheech Meri Photo,Sony Music / EROS Music,189,1,1307799
Darshan Raval,Kheech Meri Photo,Sony Music / EROS Music,189,1,1307799
Himesh Reshammiya,Kheech Meri Photo,Sony Music / EROS Music,189,1,1307799
Neeti Mohan,Kheech Meri Photo,Sony Music / EROS Music,189,1,1307799
Mismatched - Cast,Kho Gaye,Netflix Music,8,61,2030004
Taaruk Raina,Kho Gaye,Netflix Music,8,61,2030004
Amitabh Bhattacharya,"Khoobsurat (From ""Stree 2"")",Saregama India Ltd,5,44,2324909
Sachin-Jigar,"Khoobsurat (From ""Stree 2"")",Saregama India Ltd,5,44,2324909
Vishal Mishra,"Khoobsurat (From ""Stree 2"")",Saregama India Ltd,5,44,2324909
Anvita Dutt Guptan,Khuda Jaane,YRF Music,37,161,2455531
KK,Khuda Jaane,YRF Music,37,161,2455531
Shilpa Rao,Khuda Jaane,YRF Music,37,161,2455531
Vishal-Shekhar,Khuda Jaane,YRF Music,37,161,2455531
Ilaiyaraaja,Kiliye Kiliye - Afrobeat Mix,Saregama India Ltd,192,1,1325444
S. Janaki,Kiliye Kiliye - Afrobeat Mix,Saregama India Ltd,192,1,1325444
The Independeners,Kiliye Kiliye - Afrobeat Mix,Saregama India Ltd,192,1,1325444
Shubh,King Shit,SHUBH,5,55,1293497
Diljit Dosanjh,Kinni Kinni,DILJIT DOSANJH,24,77,1776158
thiarajxtt,Kinni Kinni,DILJIT DOSANJH,24,77,1776158
Kishore Kumar,Kishore Kumar Speaks And O Mere Dil Ke Chain (Film - Mere Jeevan Saathi),Saregama India Ltd,195,4,1518967
Devi Sri Prasad,"Kissik (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,122,5,1522485
Lothika,"Kissik (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,122,5,1522485
Raqueeb Alam,"Kissik (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,122,5,1522485
Sublahshini,"Kissik (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,122,5,1522485
Chandra Bose,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,30,8,1686133
Devi Sri Prasad,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,30,8,1686133
Sublahshini,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,30,8,1686133
Dhanda Nyoliwala,Knife Brows,FarArmy Productions,80,23,1681594
Gifty,"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Harnoor,"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Irshad Kamil,"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Shreya Ghoshal,"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Tanishk Bagchi,"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Diljit Dosanjh,Kufar,Diljit Dosanjh,155,2,1727130
MixSingh,Kufar,Diljit Dosanjh,155,2,1727130
Raj Ranjodh,Kufar,Diljit Dosanjh,155,2,1727130
A.R. Rahman,Kun Faya Kun,T-Series,60,153,1336123
Javed Ali,Kun Faya Kun,T-Series,60,153,1336123
Mohit Chauhan,Kun Faya Kun,T-Series,60,153,1336123
Irshad Kamil,"Kya Meri Yaad Aati Hai (From ""Sky Force"")",Saregama India Ltd,200,1,1291659
Tanishk Bagchi,"Kya Meri Yaad Aati Hai (From ""Sky Force"")",Saregama India Ltd,200,1,1291659
Vishal Mishra,"Kya Meri Yaad Aati Hai (From ""Sky Force"")",Saregama India Ltd,200,1,1291659
KK,Kya Mujhe Pyar Hai,T-Series,42,101,1341984
Neelesh Misra,Kya Mujhe Pyar Hai,T-Series,42,101,1341984
Pritam,Kya Mujhe Pyar Hai,T-Series,42,101,1341984
Dhanda Nyoliwala,La La La,Universal Music India Pvt Ltd.,191,11,2057352
Hansraj Raghuwanshi,Laagi Lagan Shankara,Hansraj Raghuwanshi,169,1,1352904
Alfaaz,"Laal Pari (From ""Housefull 5"")",T-Series,101,26,3839780
Simar Kaur,"Laal Pari (From ""Housefull 5"")",T-Series,101,26,3839780
Yo Yo Honey Singh,"Laal Pari (From ""Housefull 5"")",T-Series,101,26,3839780
KK,Labon Ko,T-Series,85,6,1390323
Pritam,Labon Ko,T-Series,85,6,1390323
Diljit Dosanjh,Lalkara,DILJIT DOSANJH,22,75,1548859
Intense,Lalkara,DILJIT DOSANJH,22,75,1548859
Sultaan,Lalkara,DILJIT DOSANJH,22,75,1548859
Diljit Dosanjh,Lemonade,DILJIT DOSANJH,26,132,1579479
DJ Snake,Let Me Love You,DJ Snake Def Jam,90,215,1381077
Justin Bieber,Let Me Love You,DJ Snake Def Jam,90,215,1381077
Sidhu Moose Wala,Lock,Sidhu Moose Wala,58,3,2031736
The Kidd,Lock,Sidhu Moose Wala,58,3,2031736
Masoom Sharma,Lofar,Sky High Music,106,34,2678643
Swara Verma,Lofar,Sky High Music,106,34,2678643
Gaurav Dev,Lor Lor,EYP Creations,148,2,1441786
Jassie Gill,Lor Lor,EYP Creations,148,2,1441786
Kartik Dev,Lor Lor,EYP Creations,148,2,1441786
Yo Yo Honey Singh,Love Dose,T-Series,32,71,1797206
AZWIN,MAUNA LOA,Mass Appeal,98,4,1747081
Vedan,MAUNA LOA,Mass Appeal,98,4,1747081
Ikky,MF Gabhru!,WM Canada,73,14,3646292
Karan Aujla,MF Gabhru!,WM Canada,73,14,3646292
Shubh,MVP,Shubh,24,24,1404255
Shaarib Toshi,Maahi,Sony Music Entertainment India Pvt. Ltd.,157,25,2308195
Toshi Sabri,Maahi,Sony Music Entertainment India Pvt. Ltd.,157,25,2308195
King,Maan Meri Jaan,Warner Music India,1,122,1626216
Bayaan,Maand,Bayaan,189,10,5418761
Hasan Raheem,Maand,Bayaan,189,10,5418761
Rovalio,Maand,Bayaan,189,10,5418761
B Praak,"Maaye (From ""Sky Force"")",Saregama India Ltd,161,2,1423235
Manoj Muntashir,"Maaye (From ""Sky Force"")",Saregama India Ltd,161,2,1423235
Tanishk Bagchi,"Maaye (From ""Sky Force"")",Saregama India Ltd,161,2,1423235
Darshan Raval,Mahiye Jinna Sohna,Warner Music India,2,83,1317706
Basant Kur,Main Hi Kyon,T-Series,196,2,1222968
Wazir Patar,Main Hi Kyon,T-Series,196,2,1222968
Atif Aslam,Main Rang Sharbaton Ka,Tips Industries Ltd,73,64,1589908
Chinmayi,Main Rang Sharbaton Ka,Tips Industries Ltd,73,64,1589908
Pritam,Main Rang Sharbaton Ka,Tips Industries Ltd,73,64,1589908
Kausar Munir,Maiyya,T-Series,49,43,2911212
Parampara Tandon,Maiyya,T-Series,49,43,2911212
Sachet Tandon,Maiyya,T-Series,49,43,2911212
Sachet-Parampara,Maiyya,T-Series,49,43,2911212
Sachet Tandon,Maiyya Mainu,Zee Music Company,5,149,2205344
Shellee,Maiyya Mainu,Zee Music Company,5,149,2205344
Kumaar,Malang Sajna,T-Series,4,132,1908992
Parampara Tandon,Malang Sajna,T-Series,4,132,1908992
Sachet Tandon,Malang Sajna,T-Series,4,132,1908992
Sachet-Parampara,Malang Sajna,T-Series,4,132,1908992
Khan Bhaini,Malwa Flow,Universal Music India Pvt Ltd.,156,1,1394301
Anirudh Ravichander,Manasilaayo,Sony Music Entertainment India Pvt. Ltd.,7,24,1881485
Deepthi Suresh,Manasilaayo,Sony Music Entertainment India Pvt. Ltd.,7,24,1881485
Malaysia Vasudevan,Manasilaayo,Sony Music Entertainment India Pvt. Ltd.,7,24,1881485
Yugendran Vasudeva Nair,Manasilaayo,Sony Music Entertainment India Pvt. Ltd.,7,24,1881485
Arjun Ajnabee,"Maniac - Bonus Track [From ""Glory""]",T-Series,61,9,3137198
Ragini Vishwakarma,"Maniac - Bonus Track [From ""Glory""]",T-Series,61,9,3137198
Yo Yo Honey Singh,"Maniac - Bonus Track [From ""Glory""]",T-Series,61,9,3137198
Vishal Mishra,Manjha,Desi Music Factory,16,144,1666457
Gajendra Verma,Mann Mera,Sony Music / EROS Music,26,238,4898040
Gajendra Verma,Mann Mera - Original Version,Sony Music / EROS Music,96,19,2924769
Amar Karnawal,Mard,Masoom Sharma,182,11,1873541
Masoom Sharma,Mard,Masoom Sharma,182,11,1873541
Pinna Music,Mard,Masoom Sharma,182,11,1873541
Dhanda Nyoliwala,Maruti,FarArmy Productions,181,7,1504926
Miki Malang,Maruti,FarArmy Productions,181,7,1504926
Ron Likhari,Maruti,FarArmy Productions,181,7,1504926
Arijit Singh,"Mast Magan (From ""2 States"")",T-Series,45,236,2397561
Chinmayi,"Mast Magan (From ""2 States"")",T-Series,45,236,2397561
Arijit Singh,"Mast Magan (From ""2 States)",T-Series,43,246,3179614
Chinmayi,"Mast Magan (From ""2 States)",T-Series,43,246,3179614
Roop Kumar Rathod,Maula Mere Maula,Saregama,135,55,2107915
Antara Mitra,Mehrama,Sony Music Entertainment India Pvt. Ltd.,10,193,1231399
Darshan Raval,Mehrama,Sony Music Entertainment India Pvt. Ltd.,10,193,1231399
Pritam,Mehrama,Sony Music Entertainment India Pvt. Ltd.,10,193,1231399
Annkur R Pathakk,"Mera Hua (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,166,3,2720600
Sachin Urmtosh,"Mera Hua (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,166,3,2720600
Juss,Mera Mann,Speed Records,12,16,2944087
MixSingh,Mera Mann,Speed Records,12,16,2944087
Nikhil D'Souza,Mere Bina,Sony Music Entertainment India Pvt. Ltd.,147,10,1459492
Pritam,Mere Bina,Sony Music Entertainment India Pvt. Ltd.,147,10,1459492
Ayushmann Khurrana,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",T-Series,11,248,1306178
Tanishk-Vayu,"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",T-Series,11,248,1306178
Priya Saraiya,Mere Mehboob,T-Series,29,23,1964897
Sachet Tandon,Mere Mehboob,T-Series,29,23,1964897
Sachin-Jigar,Mere Mehboob,T-Series,29,23,1964897
Shilpa Rao,Mere Mehboob,T-Series,29,23,1964897
Komal Chaudhary,Mere Mittar,Komal Chaudhary,77,11,2164308
Masoom Sharma,Mere Mittar,Komal Chaudhary,77,11,2164308
Parampara Tandon,"Mere Sohneya (From ""Kabir Singh"")",T-Series,4,290,2880130
Sachet Tandon,"Mere Sohneya (From ""Kabir Singh"")",T-Series,4,290,2880130
Sachet-Parampara,"Mere Sohneya (From ""Kabir Singh"")",T-Series,4,290,2880130
Yo Yo Honey Singh,Millionaire,T-Series,3,62,4270616
Arijit Singh,"Milne Hai Mujhse Aayi (From ""Aashiqui 2"")",T-Series,198,4,1445585
Jakes Bejoy,Minnalvala,Sony Music Entertainment India Pvt. Ltd.,17,20,3664913
Sid Sriram,Minnalvala,Sony Music Entertainment India Pvt. Ltd.,17,20,3664913
Sithara Krishnakumar,Minnalvala,Sony Music Entertainment India Pvt. Ltd.,17,20,3664913
Jakes Bejoy,"Minnalvala (From ""Narivetta"")",Sony Music Entertainment India Pvt. Ltd.,75,2,2590205
Sid Sriram,"Minnalvala (From ""Narivetta"")",Sony Music Entertainment India Pvt. Ltd.,75,2,2590205
Sithara Krishnakumar,"Minnalvala (From ""Narivetta"")",Sony Music Entertainment India Pvt. Ltd.,75,2,2590205
Caralisa Monteiro,Mitwa,Sony Music Entertainment India Pvt. Ltd.,119,64,2175658
Shafqat Amanat Ali,Mitwa,Sony Music Entertainment India Pvt. Ltd.,119,64,2175658
Shankar Mahadevan,Mitwa,Sony Music Entertainment India Pvt. Ltd.,119,64,2175658
Shankar-Ehsaan-Loy,Mitwa,Sony Music Entertainment India Pvt. Ltd.,119,64,2175658
Anirudh Ravichander,Mobsta,Sun Pictures,168,3,1947257
Heisenberg,Mobsta,Sun Pictures,168,3,1947257
Cheema Y,Mogambo,Brown Town Music,77,3,2096094
Gur Sidhu,Mogambo,Brown Town Music,77,3,2096094
Gurlez Akhtar,Mogambo,Brown Town Music,77,3,2096094
Anirudh Ravichander,Monica,Sun Pictures,15,17,4891919
Asal Kolaar,Monica,Sun Pictures,15,17,4891919
Krishna Kanth,Monica,Sun Pictures,110,9,1838350
Sublahshini,Monica,Sun Pictures,15,17,4891919
Anirudh Ravichander,"Monica (From ""Coolie"") (Tamil)",Sun Pictures,79,3,4107187
Asal Kolaar,"Monica (From ""Coolie"") (Tamil)",Sun Pictures,79,3,4107187
Sublahshini,"Monica (From ""Coolie"") (Tamil)",Sun Pictures,79,3,4107187
Vishnu Edavan,"Monica (From ""Coolie"") (Tamil)",Sun Pictures,79,3,4107187
Anirudh Ravichander,"Monica (From ""Coolie"") (Telugu)",Sun Pictures,128,1,1600443
Krishna Kanth,"Monica (From ""Coolie"") (Telugu)",Sun Pictures,128,1,1600443
Sublahshini,"Monica (From ""Coolie"") (Telugu)",Sun Pictures,128,1,1600443
Badshah,Morni,Saregama India Ltd,33,10,2064946
Hiten,Morni,Saregama India Ltd,33,10,2064946
Sharvi Yadav,Morni,Saregama India Ltd,33,10,2064946
A.R. Rahman,Muththa Mazhai,Saregama India Ltd,103,2,1721893
Dhee,Muththa Mazhai,Saregama India Ltd,103,2,1721893
Siva Ananth,Muththa Mazhai,Saregama India Ltd,103,2,1721893
A.R. Rahman,Muththa Mazhai (Reprise),Saregama India Ltd,83,7,2320589
Chinmayi,Muththa Mazhai (Reprise),Saregama India Ltd,83,7,2320589
Siva Ananth,Muththa Mazhai (Reprise),Saregama India Ltd,83,7,2320589
Karthik,NaaNaa Hyraanaa,Saregama India Ltd,143,4,1410971
Saraswati Putra Ramajogayya Sastry,NaaNaa Hyraanaa,Saregama India Ltd,143,4,1410971
Shreya Ghoshal,NaaNaa Hyraanaa,Saregama India Ltd,143,4,1410971
Thaman S,NaaNaa Hyraanaa,Saregama India Ltd,143,4,1410971
Karthik,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",Saregama India Ltd,143,3,1234908
Ramajogayya Sastry,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",Saregama India Ltd,143,3,1234908
Shreya Ghoshal,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",Saregama India Ltd,143,3,1234908
Thaman S,"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",Saregama India Ltd,143,3,1234908
Vikram Sarkar,Naam Chale,All Good Music Pvt Ltd,65,16,5778764
Ndee Kundu,Naam Tera,White Hill Dhaakad,158,5,1515857
Bayaan,Nahin Milta,rearts records,147,11,1941542
Dhee,"Nain Matakka - From ""Baby John""",Zee Music Company,100,6,1649162
Diljit Dosanjh,"Nain Matakka - From ""Baby John""",Zee Music Company,100,6,1649162
Irshad Kamil,"Nain Matakka - From ""Baby John""",Zee Music Company,100,6,1649162
Thaman S,"Nain Matakka - From ""Baby John""",Zee Music Company,100,6,1649162
Badshah,"Naina (From ""Crew"")",Tips Music Limited,3,69,2689817
Diljit Dosanjh,"Naina (From ""Crew"")",Tips Music Limited,3,69,2689817
Raj Ranjodh,"Naina (From ""Crew"")",Tips Music Limited,3,69,2689817
Mohit Chauhan,Nallaru Po,Think Music,188,1,1340310
Sai Abhyankkar,Nallaru Po,Think Music,188,1,1340310
Tippu,Nallaru Po,Think Music,188,1,1340310
Vivek,Nallaru Po,Think Music,188,1,1340310
Amit Trivedi,Namo Namo,Zee Music Company,19,151,1360307
Divya Kumar,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Jaani,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Jasmine Sandlas,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Sachet Tandon,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Sumonto Mukherjee,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
White Noise Collectives,"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Arko,Nazm Nazm,Zee Music Company,106,67,1887217
Guri Nimana,Nazra Ke Teer,All Good Music Pvt Ltd,192,14,1828609
Vikram Sarkar,Nazra Ke Teer,All Good Music Pvt Ltd,192,14,1828609
Mxrci,Neal,Sidhu Moose Wala,179,1,1340489
Sidhu Moose Wala,Neal,Sidhu Moose Wala,179,1,1340489
A.R. Rahman,Nee Singam Dhan,Sony Music Entertainment India Pvt. Ltd.,94,24,1831195
Sid Sriram,Nee Singam Dhan,Sony Music Entertainment India Pvt. Ltd.,94,24,1831195
Vivek,Nee Singam Dhan,Sony Music Entertainment India Pvt. Ltd.,94,24,1831195
Kalyanji-Anandji,Neele Neele Ambar Par - Male Version,Sony Music India / 550 Music,179,2,1326774
Kishore Kumar,Neele Neele Ambar Par - Male Version,Sony Music India / 550 Music,179,2,1326774
One Direction,Night Changes,Syco Music,22,196,1463976
Shubh,No Love,SHUBH,2,138,1263406
Hammy Muzic,Not Like You,Hammy Muzic,188,7,1556797
Legacy,Not Like You,Hammy Muzic,188,7,1556797
Arijit Singh,O Maahi,T-Series,4,97,2535684
Irshad Kamil,O Maahi,T-Series,4,97,2535684
Pritam,O Maahi,T-Series,4,97,2535684
Atif Aslam,O Meri Laila,Zee Music Company,16,64,1762135
Jyotica Tangri,O Meri Laila,Zee Music Company,16,64,1762135
Javed Bashir,O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
Shankar-Ehsaan-Loy,O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
Shreya Ghoshal,O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
Vajid Ali,O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
Yusuf Mohammed,O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
Jaideep Sahni,O Re Piya,YRF Music,95,42,1282664
Rahat Fateh Ali Khan,O Re Piya,YRF Music,95,42,1282664
Salim–Sulaiman,O Re Piya,YRF Music,95,42,1282664
Arko,O Saathi,T-Series,52,171,2564660
Atif Aslam,O Saathi,T-Series,52,171,2564660
Kamal Heer,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
Manmohan Waris,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
Sangtar,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
Shashwat Sachdev,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
Sukhwinder Amrit,"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
Adhik Ravi Chandran,"Og Sambavam (From ""Good Bad Ugly"")",T-Series,151,1,1448952
G. V. Prakash,"Og Sambavam (From ""Good Bad Ugly"")",T-Series,151,1,1448952
Vishnu Edavan,"Og Sambavam (From ""Good Bad Ugly"")",T-Series,151,1,1448952
Nora Fatehi,Oh Mama! TETEMA,T-Series,125,1,1611498
Rayvanny,Oh Mama! TETEMA,T-Series,125,1,1611498
Sanjoy,Oh Mama! TETEMA,T-Series,125,1,1611498
Shreya Ghoshal,Oh Mama! TETEMA,T-Series,125,1,1611498
The Plugz Europe,Oh Mama! TETEMA,T-Series,125,1,1611498
Vishal Mishra,Oh Mama! TETEMA,T-Series,125,1,1611498
AP Dhillon,Old Money,AP Dhillon,13,38,1758561
Shubh,One Love,SHUBH,3,116,2575056
JENNIE,"One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,98,83,1547966
Lily-Rose Depp,"One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,98,83,1547966
The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,98,83,1547966
Deepthi Suresh,Oorum Blood,Think Music,5,10,5729055
Paal Dabba,Oorum Blood,Think Music,5,10,5729055
Sai Abhyankkar,Oorum Blood,Think Music,5,10,5729055
bebhumika,Oorum Blood,Think Music,5,10,5729055
Deepthi Suresh,"Oorum Blood - From ""Dude""",Think Music,89,8,6128727
Paal Dabba,"Oorum Blood - From ""Dude""",Think Music,89,8,6128727
Sai Abhyankkar,"Oorum Blood - From ""Dude""",Think Music,89,8,6128727
bebhumika,"Oorum Blood - From ""Dude""",Think Music,89,8,6128727
Gurjit Gill,PAN INDIA,T-Series,116,3,1769887
Guru Randhawa,PAN INDIA,T-Series,116,3,1769887
