artist_names,track_name,source,peak_rank,weeks_on_chart,streams
Lavish Dhiman,PAN INDIA,T-Series,116,3,1769887
ATLXS,PASSO BEM SOLTO - Slowed,broke,197,10,1527635
Dilmaan,"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,79,6,2315776
Gill Machhrai,"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,79,6,2315776
Guru Randhawa,"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,79,6,2315776
Rony Ajnali,"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,79,6,2315776
Aditya Rikhari,Paaro,Universal Music India Pvt Ltd.,150,34,2890598
Arijit Singh,Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Javed-Mohsin,Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Kunaal Vermaa,Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Prashant Ingole,Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Shreya Ghoshal,Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Afusic,Pal Pal,Afusic,156,6,6370931
AliSoomroMusic,Pal Pal,Afusic,156,6,6370931
Afusic,Pal Pal (with Talwiinder),Afusic,69,3,2772203
AliSoomroMusic,Pal Pal (with Talwiinder),Afusic,69,3,2772203
Talwiinder,Pal Pal (with Talwiinder),Afusic,69,3,2772203
Kishore Kumar,"Pal Pal Dil Ke Paas - From ""Blackmail""",Universal Music India Pvt Ltd.,115,20,2302404
Arijit Singh,"Pal Pal Dil Ke Paas - Title Track - From ""Pal Pal Dil Ke Paas""",Zee Music Company,3,157,1691200
Parampara Thakur,"Pal Pal Dil Ke Paas - Title Track - From ""Pal Pal Dil Ke Paas""",Zee Music Company,3,157,1691200
Ayushmann Khurrana,Pani Da Rang - Male,Sony Music / EROS Music,68,62,1926654
Rochak Kohli,Pani Da Rang - Male,Sony Music / EROS Music,68,62,1926654
Atif Aslam,Paniyon Sa,T-Series,68,87,1312029
Rochak Kohli,Paniyon Sa,T-Series,68,87,1312029
Tulsi Kumar,Paniyon Sa,T-Series,68,87,1312029
AKASA,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Dev Negi,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Khesari Lal Yadav,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Masoom Sharma,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Nikhita Gandhi,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Pritam,"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
Amitabh Bhattacharya,"Pardesiya - From ""Param Sundari""",Universal Music India Pvt Ltd.,20,14,5906237
Krishnakali Saha,"Pardesiya - From ""Param Sundari""",Universal Music India Pvt Ltd.,20,14,5906237
Sachin-Jigar,"Pardesiya - From ""Param Sundari""",Universal Music India Pvt Ltd.,20,14,5906237
Sonu Nigam,"Pardesiya - From ""Param Sundari""",Universal Music India Pvt Ltd.,20,14,5906237
Aditya Rikhari,Paro,Universal Music India Pvt Ltd.,47,35,4512895
UNPLG'd,Paro,Universal Music India Pvt Ltd.,47,35,4512895
Amogh Balaji,"Pathikichu (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,153,3,1459264
Anirudh Ravichander,"Pathikichu (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,153,3,1459264
Yogi Sekar,"Pathikichu (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,153,3,1459264
Anirudh Ravichander,"Paththavaikkum (From ""Devara Part 1"")",T-Series,132,11,2585644
Deepthi Suresh,"Paththavaikkum (From ""Devara Part 1"")",T-Series,132,11,2585644
Vignesh Shivan,"Paththavaikkum (From ""Devara Part 1"")",T-Series,132,11,2585644
Paradox,Payal,T-Series,14,36,3342763
Yo Yo Honey Singh,Payal,T-Series,14,36,3342763
Irshad Kamil,Pee Loon,T-Series,37,90,1946994
Mohit Chauhan,Pee Loon,T-Series,37,90,1946994
Pritam,Pee Loon,T-Series,37,90,1946994
Chandra Bose,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Devi Sri Prasad,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Laxmi Dasa,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Shankarr Babu Kandukoori,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Siju Thuravoor,"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Raj Shekhar,Pehle Bhi Main,T-Series,1,92,2778582
Vishal Mishra,Pehle Bhi Main,T-Series,1,92,2778582
Atif Aslam,Pehli Dafa,T-Series,90,105,2516396
Shiraz Uppal,Pehli Dafa,T-Series,90,105,2516396
Ed Sheeran,Perfect,Atlantic Records UK,29,287,1691633
Amitabh Bhattacharya,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Saregama India Ltd,1,106,1607800
Arijit Singh,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Saregama India Ltd,1,106,1607800
Sachin-Jigar,"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Saregama India Ltd,1,106,1607800
Arijit Singh,Phir Bhi Tumko Chaahunga,Zee Music Company,149,51,1855143
Manoj Muntashir,Phir Bhi Tumko Chaahunga,Zee Music Company,149,51,1855143
Mithoon,Phir Bhi Tumko Chaahunga,Zee Music Company,149,51,1855143
Shashaa Tirupati,Phir Bhi Tumko Chaahunga,Zee Music Company,149,51,1855143
Arijit Singh,"Phir Mohabbat (From ""Murder 2"")",T-Series,135,51,1784172
Mohammed Irfan,"Phir Mohabbat (From ""Murder 2"")",T-Series,135,51,1784172
Saim Bhat,"Phir Mohabbat (From ""Murder 2"")",T-Series,135,51,1784172
G. V. Prakash,Pirai Thedum,Gemini Audio/Gemini Entertainment & Mobile Media Services,107,5,1354802
Saindhavi,Pirai Thedum,Gemini Audio/Gemini Entertainment & Mobile Media Services,107,5,1354802
Atif Aslam,Piya O Re Piya,Tips Music Limited,114,18,1731718
Sachin-Jigar,Piya O Re Piya,Tips Music Limited,114,18,1731718
Shreya Ghoshal,Piya O Re Piya,Tips Music Limited,114,18,1731718
Cheema Y,Police,Brown Town Music,69,12,1990494
Gur Sidhu,Police,Brown Town Music,69,12,1990494
Jasmeen Akhtar,Police,Brown Town Music,69,12,1990494
Santhosh Narayanan,"Pottala Muttaye - From ""Thalaivan Thalaivii""",Think Music,112,11,1804412
Sublahshini,"Pottala Muttaye - From ""Thalaivan Thalaivii""",Think Music,112,11,1804412
Vivek,"Pottala Muttaye - From ""Thalaivan Thalaivii""",Think Music,112,11,1804412
Anirudh Ravichander,Powerhouse,Sun Pictures,20,16,4726621
Arivu,Powerhouse,Sun Pictures,20,16,4726621
Anirudh Ravichander,"Powerhouse (From ""Coolie"") (Tamil)",Sun Pictures,184,2,3716784
Arivu,"Powerhouse (From ""Coolie"") (Tamil)",Sun Pictures,184,2,3716784
Darshan Raval,"Preet Re - From ""Dhadak 2""",Zee Music Company,185,14,2396768
Gurpreet Saini,"Preet Re - From ""Dhadak 2""",Zee Music Company,185,14,2396768
Jonita Gandhi,"Preet Re - From ""Dhadak 2""",Zee Music Company,185,14,2396768
Rochak Kohli,"Preet Re - From ""Dhadak 2""",Zee Music Company,185,14,2396768
Anurag Kulkarni,"Premalo (From ""Court"")",Saregama India Ltd,53,11,2962678
Purnachary,"Premalo (From ""Court"")",Saregama India Ltd,53,11,2962678
Sameera Bharadwaj,"Premalo (From ""Court"")",Saregama India Ltd,53,11,2962678
Vijai Bulganin,"Premalo (From ""Court"")",Saregama India Ltd,53,11,2962678
Connie Francis,Pretty Little Baby,Universal Records,125,4,1606064
Aastha Gill,Proper Patola,Sony Music Entertainment India Pvt. Ltd.,18,120,1203721
Badshah,Proper Patola,Sony Music Entertainment India Pvt. Ltd.,18,120,1203721
Diljit Dosanjh,Proper Patola,Sony Music Entertainment India Pvt. Ltd.,18,120,1203721
Amit Trivedi,Qaafirana,Zee Music Company,40,189,1350590
Arijit Singh,Qaafirana,Zee Music Company,40,189,1350590
Nikhita Gandhi,Qaafirana,Zee Music Company,40,189,1350590
Gill Machhrai,Qatal,Warner Music India,116,28,5498417
Guru Randhawa,Qatal,Warner Music India,116,28,5498417
Sanjoy,Qatal,Warner Music India,116,28,5498417
Amitabh Bhattacharya,Qayde Se,T-Series,198,7,1709404
Arijit Singh,Qayde Se,T-Series,198,7,1709404
Pritam,Qayde Se,T-Series,198,7,1709404
Arijit Singh,Raabta,T-Series,41,160,2393948
Pritam,Raabta,T-Series,41,160,2393948
Kausar Munir,"Raanjhan (From ""Do Patti"")",T-Series,2,55,9492013
Parampara Tandon,"Raanjhan (From ""Do Patti"")",T-Series,2,55,9492013
Sachet-Parampara,"Raanjhan (From ""Do Patti"")",T-Series,2,55,9492013
A.R. Rahman,"Raanjhanaa (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,110,64,2183883
Jaswinder Singh,"Raanjhanaa (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,110,64,2183883
Shiraz Uppal,"Raanjhanaa (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,110,64,2183883
Aditya Dev,"Raat Bhar (From ""De De Pyaar De 2"")",T-Series,37,1,2693733
Aditya Rikhari,"Raat Bhar (From ""De De Pyaar De 2"")",T-Series,37,1,2693733
Kumaar,"Raat Bhar (From ""De De Pyaar De 2"")",T-Series,37,1,2693733
Payal Dev,"Raat Bhar (From ""De De Pyaar De 2"")",T-Series,37,1,2693733
Masoom Sharma,Raat Ke Shikari,Sonotek Cassettes,172,22,3288498
Sweta Chauhan,Raat Ke Shikari,Sonotek Cassettes,172,22,3288498
Yash Thukral,Raat Ke Shikari,Sonotek Cassettes,172,22,3288498
Aditya Rikhari,Raatein Guzaari,Tips Music Limited,198,3,1342678
Amitabh Bhattacharya,Rahein Na Rahein Hum - From “Thamma”,Universal Music India Pvt. Ltd.,107,2,1824494
Sachin-Jigar,Rahein Na Rahein Hum - From “Thamma”,Universal Music India Pvt. Ltd.,107,2,1824494
Soumyadeep Sarkar,Rahein Na Rahein Hum - From “Thamma”,Universal Music India Pvt. Ltd.,107,2,1824494
Masoom Sharma,Ramayan Ka Saar,Masoom Sharma,185,21,2032858
Satinder Sartaaj,"Rang (From ""Sky Force"")",Saregama India Ltd,198,1,1252551
Shloke Lal,"Rang (From ""Sky Force"")",Saregama India Ltd,198,1,1252551
Tanishk Bagchi,"Rang (From ""Sky Force"")",Saregama India Ltd,198,1,1252551
Zahrah S Khan,"Rang (From ""Sky Force"")",Saregama India Ltd,198,1,1252551
Mohit Chauhan,Rang Lageya,Saregama,35,77,1283451
Rochak Kohli,Rang Lageya,Saregama,35,77,1283451
B Praak,Ranjha,Sony Music Entertainment India Pvt. Ltd.,1,178,1861535
Jasleen Royal,Ranjha,Sony Music Entertainment India Pvt. Ltd.,1,178,1861535
Romy,Ranjha,Sony Music Entertainment India Pvt. Ltd.,1,178,1861535
B Praak,"Ranjha (From ""Shershaah"")",Sony Music Entertainment India Pvt. Ltd.,1,222,2570937
Jasleen Royal,"Ranjha (From ""Shershaah"")",Sony Music Entertainment India Pvt. Ltd.,1,222,2570937
Romy,"Ranjha (From ""Shershaah"")",Sony Music Entertainment India Pvt. Ltd.,1,222,2570937
Cheema Y,Ranjhea,Brown Town Music,156,1,1495453
Gur Sidhu,Ranjhea,Brown Town Music,156,1,1495453
Zain Zohaib,Ranjheya Ve,Zain Zohaib,187,37,3024232
Anirudh Ravichander,"Rise Of Dragon - From ""Dragon""",Think Music,193,1,1246249
Leon James,"Rise Of Dragon - From ""Dragon""",Think Music,193,1,1246249
Vignesh Shivan,"Rise Of Dragon - From ""Dragon""",Think Music,193,1,1246249
Hanumankind,Run It Up,Capitol Records/Universal Music India,154,5,2402731
Dhanda Nyoliwala,Russian Bandana,Universal Music India Pvt Ltd.,6,58,3335686
ARJN,SHERIYA,Universal Music India Pvt Ltd.,147,3,1501524
KDS,SHERIYA,Universal Music India Pvt Ltd.,147,3,1501524
RONN,SHERIYA,Universal Music India Pvt Ltd.,147,3,1501524
AP Dhillon,STFU,AP Dhillon,30,25,3228944
Shinda Kahlon,STFU,AP Dhillon,30,25,3228944
Aditya Rikhari,Sahiba,T-Series,1,18,12797116
Aditya Sharma,Sahiba,Warner Music India,5,50,8008061
Jasleen Royal,Sahiba,Warner Music India,5,50,8008061
Priya Saraiya,Sahiba,Warner Music India,5,50,8008061
Radhikka Madan,Sahiba,Warner Music India,5,50,8008061
Stebin Ben,Sahiba,Warner Music India,5,50,8008061
Vijay Deverakonda,Sahiba,Warner Music India,5,50,8008061
Sachin-Jigar,Saibo,Sony Music Entertainment India Pvt. Ltd.,31,262,2846074
Shreya Ghoshal,Saibo,Sony Music Entertainment India Pvt. Ltd.,31,262,2846074
Tochi Raina,Saibo,Sony Music Entertainment India Pvt. Ltd.,31,262,2846074
Arslan Nizami,Saiyaara,YRF Music,1,21,8188778
Faheem Abdullah,Saiyaara,YRF Music,1,21,8188778
Irshad Kamil,Saiyaara,YRF Music,1,21,8188778
Tanishk Bagchi,Saiyaara,YRF Music,1,21,8188778
Arslan Nizami,"Saiyaara (From ""Saiyaara"")",YRF Music,89,18,26355165
Faheem Abdullah,"Saiyaara (From ""Saiyaara"")",YRF Music,89,18,26355165
Irshad Kamil,"Saiyaara (From ""Saiyaara"")",YRF Music,89,18,26355165
Tanishk Bagchi,"Saiyaara (From ""Saiyaara"")",YRF Music,89,18,26355165
Arslan Nizami,Saiyaara Reprise - Female,YRF Music,6,16,8481535
Faheem Abdullah,Saiyaara Reprise - Female,YRF Music,6,16,8481535
Irshad Kamil,Saiyaara Reprise - Female,YRF Music,6,16,8481535
Shreya Ghoshal,Saiyaara Reprise - Female,YRF Music,6,16,8481535
Tanishk Bagchi,Saiyaara Reprise - Female,YRF Music,6,16,8481535
Arslan Nizami,Saiyaara Teaser,YRF Music,168,1,1449924
Faheem Abdullah,Saiyaara Teaser,YRF Music,168,1,1449924
Irshad Kamil,Saiyaara Teaser,YRF Music,168,1,1449924
Tanishk Bagchi,Saiyaara Teaser,YRF Music,168,1,1449924
Kailash Kher,Saiyyan,Sony Music Entertainment India Pvt. Ltd.,103,97,2258496
Naresh Kamath,Saiyyan,Sony Music Entertainment India Pvt. Ltd.,103,97,2258496
Paresh Kamath,Saiyyan,Sony Music Entertainment India Pvt. Ltd.,103,97,2258496
Faheem Abdullah,Sajde,Artiste First,185,23,4487634
Huzaif Nazar,Sajde,Artiste First,185,23,4487634
Aditya Gadhvi,Sajna,Darshan Raval,101,11,2151349
Darshan Raval,Sajna,Darshan Raval,101,11,2151349
Hansika Pareek,Sajna,Darshan Raval,101,11,2151349
Divya Kumar,"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
Irshad Kamil,"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
Sandesh Shandilya,"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
Sunidhi Chauhan,"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
White Noise Collectives,"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
Arijit Singh,"Sajni (From ""Laapataa Ladies"")",T-Series,1,79,3850295
Prashant Pandey,"Sajni (From ""Laapataa Ladies"")",T-Series,1,79,3850295
Ram Sampath,"Sajni (From ""Laapataa Ladies"")",T-Series,1,79,3850295
Anirudh Ravichander,Salambala,Times Music,116,4,1760297
Sai Abhyankkar,Salambala,Times Music,116,4,1760297
Super Subu,Salambala,Times Music,116,4,1760297
Arijit Singh,Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,220,1792899
Jawad Ahmad,Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,220,1792899
Shaarib Toshi,Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,220,1792899
Shreya Ghoshal,Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,220,1792899
Aditya Rikhari,Samjho Na,CollabX Productions,23,133,4069920
Ankit Tiwari,Sanam Teri Kasam,Sony Music / EROS Music,74,39,7433206
Himesh Reshammiya,Sanam Teri Kasam,Sony Music / EROS Music,74,39,7433206
Palak Muchhal,Sanam Teri Kasam,Sony Music / EROS Music,74,39,7433206
Himesh Reshammiya,Sanam Teri Kasam - Reprise,Sony Music / EROS Music,152,2,1462570
Mohammed Irfan,Sanam Teri Kasam - Reprise,Sony Music / EROS Music,152,2,1462570
Palak Muchhal,Sanam Teri Kasam - Reprise,Sony Music / EROS Music,152,2,1462570
Jasleen Royal,Sang Rahiyo,Warner Music India,21,87,3377550
Ujjwal Kashyap,Sang Rahiyo,Warner Music India,21,87,3377550
Ed Sheeran,Sapphire,Gingerbread Man Records / Atlantic Records UK,5,16,7713661
Arijit Singh,"Satranga (From ""ANIMAL"")",T-Series,2,106,3051377
Shreyas Puranik,"Satranga (From ""ANIMAL"")",T-Series,2,106,3051377
Siddharth - Garima,"Satranga (From ""ANIMAL"")",T-Series,2,106,3051377
Amit Trivedi,Sawaar Loon,T-Series,53,16,1217335
Monali Thakur,Sawaar Loon,T-Series,53,16,1217335
Anirudh Ravichander,"Sawadeeka (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,200,8,1716387
Anthony Daasan,"Sawadeeka (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,200,8,1716387
Arivu,"Sawadeeka (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,200,8,1716387
Camila Cabello,Señorita,Island Records,1,226,1648696
Shawn Mendes,Señorita,Island Records,1,226,1648696
MOLIY,Shake It To The Max (FLY) - Remix,WONDERGIRL LLC,175,3,1324594
Shenseea,Shake It To The Max (FLY) - Remix,WONDERGIRL LLC,175,3,1324594
Silent Addy,Shake It To The Max (FLY) - Remix,WONDERGIRL LLC,175,3,1324594
Skillibeng,Shake It To The Max (FLY) - Remix,WONDERGIRL LLC,175,3,1324594
G-SPXRK,Shaky,Sanjay Rathod,94,25,5939530
Sanju Rathod,Shaky,Sanjay Rathod,94,25,5939530
Ed Sheeran,Shape of You,Atlantic Records UK,63,268,2028744
Arijit Singh,Shayad,Sony Music Entertainment India Pvt. Ltd.,1,303,2106009
Pritam,Shayad,Sony Music Entertainment India Pvt. Ltd.,1,303,2106009
Shankar Mahadevan,Shiv Tandav Stotram,Times Music,159,2,1329890
Hariharan,Shree Hanuman Chalisa,T-Series,39,169,2587721
Jubin Nautiyal,Shri Krishna Govind Hare Murari,T-Series,35,37,1477219
Amit Trivedi,Shubhaarambh,UTV,182,2,1402115
Divya Kumar,Shubhaarambh,UTV,182,2,1402115
Shruti Pathak,Shubhaarambh,UTV,182,2,1402115
Pradeep Ranganathan,Singari,Think Music,70,3,2229041
Sai Abhyankkar,Singari,Think Music,70,3,2229041
Sai Smriti,Singari,Think Music,70,3,2229041
Semv.iii,Singari,Think Music,70,3,2229041
Pradeep Ranganathan,"Singari - From ""Dude""",Think Music,96,1,1942829
Sai Abhyankkar,"Singari - From ""Dude""",Think Music,96,1,1942829
Sai Smriti,"Singari - From ""Dude""",Think Music,96,1,1942829
Semv.iii,"Singari - From ""Dude""",Think Music,96,1,1942829
Guru Randhawa,Sirra,Warner Music India,47,16,5774477
Kiran Bajwa,Sirra,Warner Music India,47,16,5774477
Rony Ajnali,Sirra,Warner Music India,47,16,5774477
Sai Abhyankkar,"Sithira Puthiri - From ""Think Indie""",Think Music,159,12,1712164
Vivek,"Sithira Puthiri - From ""Think Indie""",Think Music,159,12,1712164
Amaal Mallik,Soch Na Sake,T-Series,46,127,2010023
Arijit Singh,Soch Na Sake,T-Series,46,127,2010023
Tulsi Kumar,Soch Na Sake,T-Series,46,127,2010023
Ikky,Softly,WM Canada,4,116,3172926
Karan Aujla,Softly,WM Canada,4,116,3172926
Darshan Raval,"Soni Soni (From ""Ishq Vishk Rebound"")",Tips Industries Ltd,4,53,1780490
Gurpreet Saini,"Soni Soni (From ""Ishq Vishk Rebound"")",Tips Industries Ltd,4,53,1780490
Jonita Gandhi,"Soni Soni (From ""Ishq Vishk Rebound"")",Tips Industries Ltd,4,53,1780490
Rochak Kohli,"Soni Soni (From ""Ishq Vishk Rebound"")",Tips Industries Ltd,4,53,1780490
Chandra Bose,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,89,13,1526629
Devi Sri Prasad,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,89,13,1526629
Shreya Ghoshal,"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,89,13,1526629
Arijit Singh,Soulmate,Universal Music India Pvt Ltd.,2,61,1831537
Badshah,Soulmate,Universal Music India Pvt Ltd.,2,61,1831537
Daft Punk,Starboy,Universal Republic Records,12,223,1711204
The Weeknd,Starboy,Universal Republic Records,12,223,1711204
King,Stay,Warner Music India,188,4,1331731
Pritam,Subhanallah,T-Series,41,135,2511482
Shilpa Rao,Subhanallah,T-Series,41,135,2511482
Sreeram,Subhanallah,T-Series,41,135,2511482
Divya Kumar,Sun Saathiya,Zee Music Company,121,44,1790584
Priya Saraiya,Sun Saathiya,Zee Music Company,121,44,1790584
G-SPXRK,Sundari,Sanjay Rathod,140,7,3113272
Sanju Rathod,Sundari,Sanjay Rathod,140,7,3113272
