track_name,source,peak_rank,weeks_on_chart,streams
0008,Sidhu Moose Wala,111,3,1651890
2 Khatole,Tuffan Music,179,11,2955361
2 Khatole (Lofi Mix),Tuffan Music,168,32,3048474
4 5 Pistol,GSC Music,128,1,1467775
48 Rhymes,WM Canada,168,3,1465459
52 Bars,Rehaan Records,12,61,1755105
7.7 Magnitude,WM Canada,115,2,1698132
9:45,Prabh Singh Official,9,81,1358525
AANKH,Warner Music India,112,13,1934635
ANTIDOTE,Karan Aujla/Rehaan Records,32,34,1481175
APT.,Atlantic Records,13,24,3414531
AZUL,Warner Music India,67,13,4908649
"Aadat - From ""Kalyug""",Vishesh Films,137,16,1499798
Aaj Bhi 2,Universal Music India Pvt Ltd.,110,12,1217430
"Aaj Ki Raat (From ""Stree 2"")",Saregama India Ltd,1,67,4404628
Aam Jahe Munde,Parmish Verma Films,20,79,1409248
"Aasa Kooda - From ""Think Indie""",Think Music,3,70,1943558
Aashiq Tera,Sony Music / EROS Music,153,35,2799790
Aavan Jaavan,YRF Music,8,14,3926802
"Aavan Jaavan (From ""WAR 2"")",YRF Music,26,2,5740866
Aaye Haaye (Feat. Nora Fatehi),T-Series,32,11,2567913
"Aayi Nai (From ""Stree 2"")",Saregama India Ltd,2,65,2786079
Admirin' You (feat. Preston Pablo),WM Canada,24,118,2007127
Ae Dil Hai Mushkil Title Track,Sony Music Entertainment India Pvt. Ltd.,79,301,2202046
Afsos,"Universal Music India Pvt. Ltd. (on behalf of Anuv Jain, AP DHILLON INC/Republic Records)",33,40,5304913
"Agar Tum Saath Ho (From ""Tamasha"")",T-Series,4,336,3704179
Ahista Ahista,Universal Music India Pvt Ltd.,173,11,2608648
Ajab Si,T-Series,24,200,2849450
"Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,2,82,2326509
Alag Aasmaan,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),30,73,1294130
"All The Stars (with SZA) - From ""Black Panther: The Album""",Black Panther (TDE/DMG) PS,135,22,1588477
Ami Je Tomar 3.0,T-Series,47,9,1398168
"Angaaron (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,37,11,1322802
Apna Bana Le,Zee Music Company,1,124,5094843
Arz Kiya Hai | Coke Studio Bharat,Universal Music India Pvt Ltd.,170,11,5819211
Asal Mein,Indie Music Label,21,195,1482675
At Peace,WM Canada,17,19,3380835
Aur Mohabbat Kitni Karoon,T-Series,153,3,1457008
Aura,SHUBH,146,23,2087687
Ayudha Pooja [TELUGU],T-Series,50,15,1297230
BLACK RIDE,FarArmy Productions,166,4,1725281
Baarishein,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),16,234,2392162
Baba Ji,Dreams Entertainment,32,10,2439277
Bahara,Sony Music Entertainment India Pvt. Ltd.,191,3,1540425
Balam Pichkari,T-Series,30,6,2596423
Balenci,Shubh,118,10,2065328
Bandana,Shubh,8,69,2103606
Bande 4,K Million Music,180,4,1483684
"Bandeya - From ""Dil Juunglee""",Pooja Music,70,84,1335444
Banjaara,T-Series,128,61,1447577
"Banjaara (From ""Ek Villain"")",T-Series,146,60,1579274
"Barbaad (From ""Saiyaara"")",YRF Music,7,16,7991473
Barbaad Reprise - Female,YRF Music,98,4,2306757
"Bas Ek Dhadak - From ""Dhadak 2""",Zee Music Company,182,5,2085742
"Beer Song - From ""Diesel""",Think Music,161,4,1284348
"Beete Lamhein Lofi Mix (From ""The Train"")",T-Series,75,52,1476128
"Bekhayali (From ""Kabir Singh"")",T-Series,1,277,1492825
Besos,PlayDMF,71,3,1943827
Bewajah,Sony Music / EROS Music,19,18,4085176
Bhagatt Aadmi,Punjabi Buggy,166,4,1406136
Bhartar,Real Music Production,192,2,1280325
Bhool Bhulaiyaa 3 - Title Track (feat. Pitbull),T-Series,13,11,1255531
"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,167,5,1715159
Bikhra,2636621 Records DK,199,7,1561777
Bin Tere,Sony Music Entertainment India Pvt. Ltd.,189,24,1666320
Blender,GSC Music,192,41,3016522
Blinding Lights,Republic Records,4,205,1539563
Blue Eyes,T-Series,38,51,1924559
Bol Kaffara Kya Hoga,Desi Music Factory,200,4,1896204
Bol Na Halke Halke,YRF Music,196,3,1296757
"Bolna (From ""Kapoor & Sons (Since 1921)"")",Sony Music Entertainment India Pvt. Ltd.,59,104,1550521
Born to Shine,FAMOUS STUDIOS INC,14,105,2626090
Boyfriend,WM Canada,124,11,3854622
Buckle Up,SHUBH,125,3,1593639
"Bujji Thalli (From ""Thandel"")",Aditya Music,80,18,3057746
Bulleya,YRF Music,146,43,2835726
C.R.E.A.M POSSE,SMG STUDIO'S,148,3,1491966
CHAL,Mass Appeal,163,2,1411100
California Love,Brown Town Music,27,86,1401571
Can't Be Us,Prem Dhillon,77,1,2192410
"Chahun Main Ya Naa (From ""Aashiqui 2"")",T-Series,108,107,1800886
"Chale Aana (From ""De De Pyaar De"")",T-Series,18,137,1716040
Chaleya,T-Series,1,96,1711334
Chambal K Dakku,Bajewala Records,115,34,2605984
Chammak Challo,T-Series,105,60,1465691
Chand Sifarish,YRF Music,98,68,1499981
Channa Mereya,Sony Music Entertainment India Pvt. Ltd.,58,221,1378173
"Channa Ve - From ""Bhoot - Part One: The Haunted Ship""",Zee Music Company,33,82,1660604
Character Dheela,T-Series,188,4,1382056
Check It Out,SDA Studios,19,66,1267619
Cheques,SHUBH,1,128,2665646
Chikitu,Sun Pictures,130,5,2084343
"Chikitu (From ""Coolie"") (Tamil)",Sun Pictures,195,1,1342838
Chikni Chameli,Sony Music Entertainment India Pvt. Ltd.,194,1,1309112
Chirapunji - From Saina Music Indie,Saina Music Indie,117,3,1953746
Choo Lo,The Local Train,49,84,1340946
Chunnari Chunnari,Tips Industries Ltd,187,1,1331826
Churake,Universal Music India Pvt Ltd.,174,2,1293035
"Chuttamalle (From ""Devara Part 1"")",T-Series,4,63,2948251
Convo,Collab Creations Ltd,186,3,1394830
Coolie Disco,Sun Pictures,171,1,1430141
Courtside,Karan Aujla Music,13,18,3377052
Cry For Me,XO / Republic Records,185,10,1422945
DXB,Brown Town Music,70,3,2183357
Daytona,WM Canada,102,3,1835730
Deewana Kar Raha Hai,T-Series,164,29,2084218
Deewane,Universal Music India Pvt Ltd.,139,2,1647634
"Deewaniyat (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,123,9,5643061
"Dekhha Tenu (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,2,71,2686428
Departure Lane,Mass Appeal,124,9,1906748
Desi Kalakaar,T-Series,13,91,2036547
Deva Shree Ganesha,Sony Music Entertainment India Pvt. Ltd.,23,10,2216196
Dhak Dhak,Universal Music India Pvt Ltd.,185,1,1316187
"Dhoonde Akhiyaan - From ""Jabariya Jodi""",Zee Music Company,65,8,1303717
"Dhun (From ""Saiyaara"")",YRF Music,5,16,9409254
Dhundhala,Universal Music India Pvt. Ltd. (on behalf of Yashraj),39,19,2081694
"Dhurandhar - Title Track (From ""Dhurandhar"")",Saregama India Ltd,141,3,2231319
Die With A Smile,Interscope,4,58,5480132
Dil Diyan Gallan,YRF Music,53,299,2631003
Dil Ibaadat,Sony Music Entertainment India Pvt. Ltd.,54,46,2093370
Dil Kaa Jo Haal Hai,T-Series,98,12,2602746
Dil Nu,RUN-UP RECORDS,33,94,2282478
"Dil Se Dil Tak (From ""Bawaal"")",T-Series,38,37,1319540
Dil Tu Jaan Tu,Jhankar Music,14,55,1690817
"Dilbar Ki Aankhon Ka (From ""Thamma"") [Feat. Nora Fatehi]",T-Series,126,3,1884714
Don’t Say You Love Me,BIGHIT MUSIC,141,1,1487878
Dooron Dooron,Paresh Pahuja,166,5,2902083
"Duniyaa (From ""Luka Chuppi"")",T-Series,1,311,1445032
Ehsaas,Universal Music India Pvt Ltd.,160,18,4633772
Ek Din Teri Raahon,Tips Industries Ltd,185,3,1437672
Ek Khtola Jail Ke Bhitar,Ankit Baliyan,169,10,1990209
Enna Sona,Sony Music Entertainment India Pvt. Ltd.,34,161,1476714
Espresso,Island Records,26,53,1604911
Excuses,RUN-UP RECORDS,1,205,1966488
Faasle,CollabX Productions,123,37,1481984
Fell For You,SHUBH,179,41,2655959
Finding Her,EYP Creations,66,35,9124718
"Firestorm (From ""They Call Him OG"")",Sony Music Entertainment India Pvt. Ltd.,179,10,2210927
For A Reason,WM Canada,15,11,8405250
G.O.A.T.,FAMOUS STUDIOS INC,1,58,1487779
Gaadi 150,Big Wave Music,186,19,2726659
Gabbar Bhi Nachega,Masoom Sharma,163,4,1413503
Gears,Panj-aab Records,197,2,1263395
Gentleman 2,Global Music Junction,112,8,1878896
"God Bless U (From ""Good Bad Ugly"")",T-Series,125,3,1589720
God Damn,Universal Music India Pvt Ltd.,15,59,1665979
"Godari Gattu Meedha (From ""Sankranthiki Vasthunam"")",T-Series,189,12,2350490
"Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")",Wunderbar Films,75,24,1465630
Gulabi Aankhen,Universal Music India Pvt Ltd.,103,48,1671405
Gulabi Sadi,Sanjay Rathod,11,28,1506349
Gundey Dore Pe,Rajak Media Entertainment,162,2,1420530
"Guns and Roses (From ""They Call Him OG"")",Sony Music Entertainment India Pvt. Ltd.,161,3,2076397
"Guzaara (From ""Baaghi 4"")",T-Series,142,7,2552753
Guzarish,T-Series,148,42,1872220
HIM.,WM Canada,98,10,1950581
Haal-E-Dil - Female,Sony Music / EROS Music,151,2,1554203
Haan Ke Haan,YRF Music,9,45,1953028
Haan Tu Hain,Sony Music Entertainment India Pvt. Ltd.,115,3,1287844
Haji Mastan,Brown Town Music,91,2,1975306
Hale Dil,T-Series,98,53,2161764
Hamari Adhuri Kahani (Title Track),Sony Music Entertainment India Pvt. Ltd.,56,207,1756622
Haseen,Talwiinder,188,23,5962988
Hasi - Male Version,Sony Music Entertainment India Pvt. Ltd.,77,123,2163438
Hass Hass,Warner Music India,5,58,1312420
Hawayein,Sony Music Entertainment India Pvt. Ltd.,51,213,2178247
Heat Waves,Polydor Records,3,129,1532941
Heer,Freebird Records,133,7,2931370
Heeriye (feat. Arijit Singh),Warner Music India,1,112,2350752
Hey Minnale,Saregama India Ltd,10,16,1832386
High On You,Sony Music India / Nine,191,18,3394584
Hona Tha Pyar,Tips Industries Ltd,155,28,2198013
"Hua Main (From ""ANIMAL"")",T-Series,6,71,1440161
"Humdard (From ""Ek Villain"")",T-Series,24,277,4059722
Humnava Mere,T-Series,66,155,1582305
"Humsafar (From ""Badrinath Ki Dulhania"")",T-Series,70,94,2324418
"Humsafar (From ""Saiyaara"")",YRF Music,11,16,8260495
"Hungry Cheetah (From ""They Call Him OG"")",Sony Music Entertainment India Pvt. Ltd.,181,1,1385812
Husn,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),1,101,2998411
I Am The Danger,Sun Pictures,138,1,1541134
I Really Do...,WM Canada,56,11,2561628
I Wanna Be Yours,Domino Recording Co,48,156,1639916
I'ma Do My Thiiing,WM Canada,191,1,1365007
Ilahi,T-Series,185,32,1708850
Illuminati,Think Music,3,44,1696465
Ishq,Artiste First,2,84,6922782
Ishq Bawla | Coke Studio Bharat,Universal Music India Pvt Ltd.,133,2,1489318
Ishq Bulaava,Sony Music Entertainment India Pvt. Ltd.,119,32,2777853
Ishq Di Baajiyaan,Sony Music Entertainment India Pvt. Ltd.,137,63,2383365
Ishq Hai,Netflix Music,2,47,8176320
"Ishq Mein (From ""Nadaaniyan"")",Sony Music Entertainment India Pvt. Ltd.,68,1,1861296
"Ishq Mein - From ""Nadaaniyan""",Sony Music Entertainment India Pvt. Ltd.,60,6,1961322
Ishq Sufiyana (Male),T-Series,79,50,2186098
Ishq Wala Love,Sony Music Entertainment India Pvt. Ltd.,100,85,1436310
Itna Na Mujhse Tu Pyar Badha,Saregama India Ltd,182,7,1574719
"Itni Si Baat Hain (From ""Azhar"")",T-Series,144,56,2746008
I’m Done. - I-Popstar: Vol. 1,Warner Music India,54,2,4834448
"Jaan Ban Gaye - From ""Khuda Haafiz""",Zee Music Company,72,71,1352175
"Jaana Samjho Na (From ""Bhool Bhulaiyaa 3"")",T-Series,9,53,3696477
"Jaanam (From ""Bad Newz"")",Saregama India Ltd,7,28,1464288
Jaane Na Tu,EYP Creations,156,7,2286871
"Jaane Tu (From ""Chhaava"")",Sony Music Entertainment India Pvt. Ltd.,103,4,1974859
Jaat Intro (feat. Pranjal Dahiya),Sky Digital,104,8,1980758
Jab Se Tere Naina,Sony Music Entertainment India Pvt. Ltd.,190,3,1419752
"Jab Tu Sajan (From ""Aap Jaisa Koi"")",Netflix Music LLC / Sony Music Entertainment India Pvt. Ltd.,192,1,1347450
"Janiye (from the Netflix Film ""Chor Nikal Ke Bhaga"")",Netflix Music,5,122,2101350
Jeena Jeena,Sony Music / EROS Music,29,215,2895801
Jeene Laga Hoon,Tips Music Limited,62,61,2468437
Jhol,Giraffe Music,95,21,9203336
Jhol - Acoustic,Maanu,132,29,3660815
"Jhoom Sharaabi (From ""De De Pyaar De 2"")",T-Series,197,1,1351654
Jo Tere Sang,Sony Music Entertainment India Pvt. Ltd.,179,27,2888079
Jo Tum Mere Ho,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),1,65,6734459
"Jugraafiya - From ""Super 30""",Zee Music Company,57,41,3508430
Jutti Meri (Live),Neha Bhasin,115,7,2555258
Kaali Activa - Pind De Gerhe,T-Series,194,2,1295708
"Kabhi Jo Baadal Barse (From ""Jackpot)",T-Series,196,5,1427445
Kabhi Kabhi Aditi,T-Series,58,152,1540496
Kabira,T-Series,31,321,2232115
Kahani Suno 2.0,Kaifi Khalil,1,129,1733015
"Kaho Na Kaho - From ""Murder""",Vishesh Films,116,6,2070764
"Kaise Hua (From ""Kabir Singh"")",T-Series,5,334,2660676
Kalank - Title Track,Zee Music Company,5,291,1813439
"Kanimaa (From ""Retro"")",T-Series,199,19,3007342
Kanmanipoove,Sony Music Entertainment India Pvt. Ltd.,158,5,1393571
"Kanmanipoove (From ""Thudarum"")",Sony Music Entertainment India Pvt. Ltd.,158,1,1370765
"Kannadi Poove (From ""Retro"")",T-Series,199,15,2368856
Kannodu - Live,Job Kurian Productions,200,3,1361334
Kannukulla,Think Music,190,1,1338579
Kashish,Sony Music India / Nine,48,7,4886256
"Kasturi (From ""Amar Prem Ki Prem Kahani"")",Times Music,65,30,1966575
"Katchi Sera - From ""Think Indie""",Think Music,6,48,1334052
"Kaun Tujhe (From ""M.S.Dhoni - The Untold Story"")",T-Series,57,44,1264659
Kesariya,Sony Music Entertainment India Pvt. Ltd.,1,172,1954914
Khairiyat,T-Series,1,272,1256738
Khamoshiyan,Sony Music Entertainment India Pvt. Ltd.,90,80,1423173
Khayaal,Sony Music Entertainment India Pvt. Ltd.,75,29,3385813
Kheech Meri Photo,Sony Music / EROS Music,189,1,1307799
Kho Gaye,Netflix Music,8,61,2030004
"Khoobsurat (From ""Stree 2"")",Saregama India Ltd,5,44,2324909
Khuda Jaane,YRF Music,37,161,2455531
Kiliye Kiliye - Afrobeat Mix,Saregama India Ltd,192,1,1325444
King Shit,SHUBH,5,55,1293497
Kinni Kinni,DILJIT DOSANJH,24,77,1776158
Kishore Kumar Speaks And O Mere Dil Ke Chain (Film - Mere Jeevan Saathi),Saregama India Ltd,195,4,1518967
"Kissik (From ""Pushpa 2 The Rule"") [HINDI]",T-Series,122,5,1522485
"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,30,8,1686133
Knife Brows,FarArmy Productions,80,23,1681594
"Koi Naa (From ""Bhool Chuk Maaf"")",Sony Music Entertainment India Pvt. Ltd.,135,5,1788785
Kufar,Diljit Dosanjh,155,2,1727130
Kun Faya Kun,T-Series,60,153,1336123
"Kya Meri Yaad Aati Hai (From ""Sky Force"")",Saregama India Ltd,200,1,1291659
Kya Mujhe Pyar Hai,T-Series,42,101,1341984
La La La,Universal Music India Pvt Ltd.,191,11,2057352
Laagi Lagan Shankara,Hansraj Raghuwanshi,169,1,1352904
"Laal Pari (From ""Housefull 5"")",T-Series,101,26,3839780
Labon Ko,T-Series,85,6,1390323
Lalkara,DILJIT DOSANJH,22,75,1548859
Lemonade,DILJIT DOSANJH,26,132,1579479
Let Me Love You,DJ Snake Def Jam,90,215,1381077
Lock,Sidhu Moose Wala,58,3,2031736
Lofar,Sky High Music,106,34,2678643
Lor Lor,EYP Creations,148,2,1441786
Love Dose,T-Series,32,71,1797206
MAUNA LOA,Mass Appeal,98,4,1747081
MF Gabhru!,WM Canada,73,14,3646292
MVP,Shubh,24,24,1404255
Maahi,Sony Music Entertainment India Pvt. Ltd.,157,25,2308195
Maan Meri Jaan,Warner Music India,1,122,1626216
Maand,Bayaan,189,10,5418761
"Maaye (From ""Sky Force"")",Saregama India Ltd,161,2,1423235
Mahiye Jinna Sohna,Warner Music India,2,83,1317706
Main Hi Kyon,T-Series,196,2,1222968
Main Rang Sharbaton Ka,Tips Industries Ltd,73,64,1589908
Maiyya,T-Series,49,43,2911212
