track_name,source,peak_rank,weeks_on_chart,streams
Maiyya Mainu,Zee Music Company,5,149,2205344
Malang Sajna,T-Series,4,132,1908992
Malwa Flow,Universal Music India Pvt Ltd.,156,1,1394301
Manasilaayo,Sony Music Entertainment India Pvt. Ltd.,7,24,1881485
"Maniac - Bonus Track [From ""Glory""]",T-Series,61,9,3137198
Manjha,Desi Music Factory,16,144,1666457
Mann Mera,Sony Music / EROS Music,26,238,4898040
Mann Mera - Original Version,Sony Music / EROS Music,96,19,2924769
Mard,Masoom Sharma,182,11,1873541
Maruti,FarArmy Productions,181,7,1504926
"Mast Magan (From ""2 States"")",T-Series,45,236,2397561
"Mast Magan (From ""2 States)",T-Series,43,246,3179614
Maula Mere Maula,Saregama,135,55,2107915
Mehrama,Sony Music Entertainment India Pvt. Ltd.,10,193,1231399
"Mera Hua (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)",PlayDMF,166,3,2720600
Mera Mann,Speed Records,12,16,2944087
Mere Bina,Sony Music Entertainment India Pvt. Ltd.,147,10,1459492
"Mere Liye Tum Kaafi Ho (From ""Shubh Mangal Zyada Saavdhan"")",T-Series,11,248,1306178
Mere Mehboob,T-Series,29,23,1964897
Mere Mittar,Komal Chaudhary,77,11,2164308
"Mere Sohneya (From ""Kabir Singh"")",T-Series,4,290,2880130
Millionaire,T-Series,3,62,4270616
"Milne Hai Mujhse Aayi (From ""Aashiqui 2"")",T-Series,198,4,1445585
Minnalvala,Sony Music Entertainment India Pvt. Ltd.,17,20,3664913
"Minnalvala (From ""Narivetta"")",Sony Music Entertainment India Pvt. Ltd.,75,2,2590205
Mitwa,Sony Music Entertainment India Pvt. Ltd.,119,64,2175658
Mobsta,Sun Pictures,168,3,1947257
Mogambo,Brown Town Music,77,3,2096094
Monica,Sun Pictures,15,17,4891919
"Monica (From ""Coolie"") (Tamil)",Sun Pictures,79,3,4107187
"Monica (From ""Coolie"") (Telugu)",Sun Pictures,128,1,1600443
Morni,Saregama India Ltd,33,10,2064946
Muththa Mazhai,Saregama India Ltd,103,2,1721893
Muththa Mazhai (Reprise),Saregama India Ltd,83,7,2320589
NaaNaa Hyraanaa,Saregama India Ltd,143,4,1410971
"NaaNaa Hyraanaa (From ""Game Changer"") (Telugu)",Saregama India Ltd,143,3,1234908
Naam Chale,All Good Music Pvt Ltd,65,16,5778764
Naam Tera,White Hill Dhaakad,158,5,1515857
Nahin Milta,rearts records,147,11,1941542
"Nain Matakka - From ""Baby John""",Zee Music Company,100,6,1649162
"Naina (From ""Crew"")",Tips Music Limited,3,69,2689817
Nallaru Po,Think Music,188,1,1340310
Namo Namo,Zee Music Company,19,151,1360307
"Nasha (From ""Raid 2"")",T-Series,117,3,1626964
Nazm Nazm,Zee Music Company,106,67,1887217
Nazra Ke Teer,All Good Music Pvt Ltd,192,14,1828609
Neal,Sidhu Moose Wala,179,1,1340489
Nee Singam Dhan,Sony Music Entertainment India Pvt. Ltd.,94,24,1831195
Neele Neele Ambar Par - Male Version,Sony Music India / 550 Music,179,2,1326774
Night Changes,Syco Music,22,196,1463976
No Love,SHUBH,2,138,1263406
Not Like You,Hammy Muzic,188,7,1556797
O Maahi,T-Series,4,97,2535684
O Meri Laila,Zee Music Company,16,64,1762135
O Rangrez,Sony Music Entertainment India Pvt. Ltd.,159,53,2274621
O Re Piya,YRF Music,95,42,1282664
O Saathi,T-Series,52,171,2564660
"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""",Zee Music Company,117,3,1562770
"Og Sambavam (From ""Good Bad Ugly"")",T-Series,151,1,1448952
Oh Mama! TETEMA,T-Series,125,1,1611498
Old Money,AP Dhillon,13,38,1758561
One Love,SHUBH,3,116,2575056
"One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,98,83,1547966
Oorum Blood,Think Music,5,10,5729055
"Oorum Blood - From ""Dude""",Think Music,89,8,6128727
PAN INDIA,T-Series,116,3,1769887
PASSO BEM SOLTO - Slowed,broke,197,10,1527635
"PERFECT (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,79,6,2315776
Paaro,Universal Music India Pvt Ltd.,150,34,2890598
Pal,Sony Music Entertainment India Pvt. Ltd.,34,335,1778197
Pal Pal,Afusic,156,6,6370931
Pal Pal (with Talwiinder),Afusic,69,3,2772203
"Pal Pal Dil Ke Paas - From ""Blackmail""",Universal Music India Pvt Ltd.,115,20,2302404
"Pal Pal Dil Ke Paas - Title Track - From ""Pal Pal Dil Ke Paas""",Zee Music Company,3,157,1691200
Pani Da Rang - Male,Sony Music / EROS Music,68,62,1926654
Paniyon Sa,T-Series,68,87,1312029
"Panwadi (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,140,6,1656327
"Pardesiya - From ""Param Sundari""",Universal Music India Pvt Ltd.,20,14,5906237
Paro,Universal Music India Pvt Ltd.,47,35,4512895
"Pathikichu (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,153,3,1459264
"Paththavaikkum (From ""Devara Part 1"")",T-Series,132,11,2585644
Payal,T-Series,14,36,3342763
Pee Loon,T-Series,37,90,1946994
"Peelings (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,19,10,2283042
Pehle Bhi Main,T-Series,1,92,2778582
Pehli Dafa,T-Series,90,105,2516396
Perfect,Atlantic Records UK,29,287,1691633
"Phir Aur Kya Chahiye (From ""Zara Hatke Zara Bachke"")",Saregama India Ltd,1,106,1607800
Phir Bhi Tumko Chaahunga,Zee Music Company,149,51,1855143
"Phir Mohabbat (From ""Murder 2"")",T-Series,135,51,1784172
Pirai Thedum,Gemini Audio/Gemini Entertainment & Mobile Media Services,107,5,1354802
Piya O Re Piya,Tips Music Limited,114,18,1731718
Police,Brown Town Music,69,12,1990494
"Pottala Muttaye - From ""Thalaivan Thalaivii""",Think Music,112,11,1804412
Powerhouse,Sun Pictures,20,16,4726621
"Powerhouse (From ""Coolie"") (Tamil)",Sun Pictures,184,2,3716784
"Preet Re - From ""Dhadak 2""",Zee Music Company,185,14,2396768
"Premalo (From ""Court"")",Saregama India Ltd,53,11,2962678
Pretty Little Baby,Universal Records,125,4,1606064
Proper Patola,Sony Music Entertainment India Pvt. Ltd.,18,120,1203721
Qaafirana,Zee Music Company,40,189,1350590
Qatal,Warner Music India,116,28,5498417
Qayde Se,T-Series,198,7,1709404
Raabta,T-Series,41,160,2393948
"Raanjhan (From ""Do Patti"")",T-Series,2,55,9492013
"Raanjhanaa (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,110,64,2183883
"Raat Bhar (From ""De De Pyaar De 2"")",T-Series,37,1,2693733
Raat Ke Shikari,Sonotek Cassettes,172,22,3288498
Raatein Guzaari,Tips Music Limited,198,3,1342678
Rahein Na Rahein Hum - From “Thamma”,Universal Music India Pvt. Ltd.,107,2,1824494
Ramayan Ka Saar,Masoom Sharma,185,21,2032858
"Rang (From ""Sky Force"")",Saregama India Ltd,198,1,1252551
Rang Lageya,Saregama,35,77,1283451
Ranjha,Sony Music Entertainment India Pvt. Ltd.,1,178,1861535
"Ranjha (From ""Shershaah"")",Sony Music Entertainment India Pvt. Ltd.,1,222,2570937
Ranjhea,Brown Town Music,156,1,1495453
Ranjheya Ve,Zain Zohaib,187,37,3024232
"Rise Of Dragon - From ""Dragon""",Think Music,193,1,1246249
Run It Up,Capitol Records/Universal Music India,154,5,2402731
Russian Bandana,Universal Music India Pvt Ltd.,6,58,3335686
SHERIYA,Universal Music India Pvt Ltd.,147,3,1501524
STFU,AP Dhillon,30,25,3228944
Sahiba,T-Series,1,18,12797116
Saibo,Sony Music Entertainment India Pvt. Ltd.,31,262,2846074
Saiyaara,YRF Music,1,21,8188778
"Saiyaara (From ""Saiyaara"")",YRF Music,89,18,26355165
Saiyaara Reprise - Female,YRF Music,6,16,8481535
Saiyaara Teaser,YRF Music,168,1,1449924
Saiyyan,Sony Music Entertainment India Pvt. Ltd.,103,97,2258496
Sajde,Artiste First,185,23,4487634
Sajna,Darshan Raval,101,11,2151349
"Sajna Ve Sajna (From ""Vicky Vidya Ka Woh Wala Video"")",T-Series,177,1,1264019
"Sajni (From ""Laapataa Ladies"")",T-Series,1,79,3850295
Salambala,Times Music,116,4,1760297
Samjhawan,Sony Music Entertainment India Pvt. Ltd.,70,220,1792899
Samjho Na,CollabX Productions,23,133,4069920
Sanam Teri Kasam,Sony Music / EROS Music,74,39,7433206
Sanam Teri Kasam - Reprise,Sony Music / EROS Music,152,2,1462570
Sang Rahiyo,Warner Music India,21,87,3377550
Sapphire,Gingerbread Man Records / Atlantic Records UK,5,16,7713661
"Satranga (From ""ANIMAL"")",T-Series,2,106,3051377
Sawaar Loon,T-Series,53,16,1217335
"Sawadeeka (From ""Vidaamuyarchi"")",Sony Music Entertainment India Pvt. Ltd.,200,8,1716387
Señorita,Island Records,1,226,1648696
Shake It To The Max (FLY) - Remix,WONDERGIRL LLC,175,3,1324594
Shaky,Sanjay Rathod,94,25,5939530
Shape of You,Atlantic Records UK,63,268,2028744
Shayad,Sony Music Entertainment India Pvt. Ltd.,1,303,2106009
Shiv Tandav Stotram,Times Music,159,2,1329890
Shree Hanuman Chalisa,T-Series,39,169,2587721
Shri Krishna Govind Hare Murari,T-Series,35,37,1477219
Shubhaarambh,UTV,182,2,1402115
Singari,Think Music,70,3,2229041
"Singari - From ""Dude""",Think Music,96,1,1942829
Sirra,Warner Music India,47,16,5774477
"Sithira Puthiri - From ""Think Indie""",Think Music,159,12,1712164
Soch Na Sake,T-Series,46,127,2010023
Softly,WM Canada,4,116,3172926
"Soni Soni (From ""Ishq Vishk Rebound"")",Tips Industries Ltd,4,53,1780490
"Sooseki (From ""Pushpa 2 The Rule"") [TELUGU]",T-Series,89,13,1526629
Soulmate,Universal Music India Pvt Ltd.,2,61,1831537
Starboy,Universal Republic Records,12,223,1711204
Stay,Warner Music India,188,4,1331731
Subhanallah,T-Series,41,135,2511482
Sun Saathiya,Zee Music Company,121,44,1790584
Sundari,Sanjay Rathod,140,7,3113272
Suniyan Suniyan,Mix It Up Studio,3,77,2349676
"Sunn Mere Yaar Ve - From ""Param Sundari""",Universal Music India Pvt Ltd.,197,1,1262430
Sunn Raha Hai (Male Version),T-Series,146,23,1657432
Superstar,5.5 Records Under Exclusive License to AWAL,76,14,1960824
Supreme,Shubh,116,29,6759422
Suroor,Universal Music India Pvt Ltd.,172,1,1394753
"Tainu Khabar Nahi - From ""Munjya""",Zee Music Company,17,73,2677349
Take Notes,Sidhu Moose Wala,164,1,1410591
"Taras - From ""Munjya""",Zee Music Company,38,50,1600323
Tauba Tauba,Saregama India Ltd,1,56,2857867
Tell Me,WM Canada,190,3,1271829
Tension,Universal Music India Pvt Ltd.,168,3,1551661
Tenu Sang Rakhna,Saregama India Ltd,102,21,1733050
"Tera Ban Jaunga (From ""Kabir Singh"")",T-Series,4,296,2051572
Tera Chehra,Sony Music / EROS Music,157,40,5834202
Tera Fitoor,Tips Music Limited,61,108,2024488
Tera Ghata,Virtual Planet Production Pvt. Ltd.,62,71,1379517
Tera Hone Laga Hoon,Tips Industries Ltd,33,234,2466356
Tera Mera Rishta,Sony Music / Vishesh Films,161,30,1825757
"Tera Yaar Hoon Main (From ""Sonu Ke Titu Ki Sweety"")",T-Series,54,197,1282073
Tere Bina,Sony Music Entertainment India Pvt. Ltd.,103,64,4956975
Tere Bina Na Guzara E,Speed Records,19,53,1898131
"Tere Ishk Mein (From ""Tere Ishk Mein"")",T-Series,194,3,2400231
Tere Liye,Tips Industries Ltd,187,27,2774792
Tere Naina,Sony Music Entertainment India Pvt. Ltd.,175,42,1787060
Tere Pyaar Mein,T-Series,5,96,1606273
Tere Sang Yaara,Zee Music Company,125,52,1620948
"Teri Baaton Mein Aisa Uljha Jiya Title Song (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,5,48,1442270
Teri Deewani,Sony Music Entertainment India Pvt. Ltd.,143,66,2745202
Teri Jhuki Nazar,Sony Music Entertainment India Pvt. Ltd.,162,16,1876693
Teri Ramjhol Bole Gi (feat. Kay D & Aarohi Raghav),Empire Media,173,22,3068522
Teri Yaad,Universal Music India Pvt Ltd.,134,4,1488124
The Fate of Ophelia,Taylor Swift,130,1,1685603
Thodi Si Daaru,AP Dhillon,25,14,8243642
"Thottu Thottu (Form ""Ethirum Puthirum"")",Music Masters Audio Video LLP,134,3,1586922
Timeless (feat Playboi Carti),XO / Republic Records,165,21,1859192
Together,Shubh,163,4,1467445
Toh Phir Aao,Sony Music / Vishesh Films,155,16,1475442
Toota Jo Kabhi Tara,Zee Music Company,162,1,1523176
"Trance of Omi (From ""They Call Him OG"")",Sony Music Entertainment India Pvt. Ltd.,189,2,1614569
Triple OG,DIVINE,192,7,1435037
Tu,T-Series,111,1,1858685
Tu Hai Ki Nahi,T-Series,75,7,1877272
"Tu Hain Toh (From ""Mr. And Mrs. Mahi"")",Sony Music Entertainment India Pvt. Ltd.,8,56,1798010
"Tu Hain Toh Main Hoon (From ""Sky Force"")",Saregama India Ltd,18,29,4594499
Tu Hi Haqeeqat,Sony Music Entertainment India Pvt. Ltd.,174,25,1707134
Tu Hi Mera,Sony Music Entertainment India Pvt. Ltd.,163,19,2009907
Tu Jaane Na,Tips Industries Ltd,71,214,2257502
Tu Ru Ruu,Universal Music India Pvt Ltd. – Distribution,158,1,1402766
Tu hai kahan,Sony Music Middle East / South Asia,1,82,2418016
Tujhe Bhula Diya,T-Series,94,35,1533367
"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",T-Series,2,336,3901950
Tum Hi Ho,T-Series,42,249,2718172
Tum Ho,T-Series,62,31,1195003
"Tum Ho Toh (From ""Saiyaara"")",YRF Music,8,16,8656855
Tum Jo Aaye,T-Series,179,23,1757134
"Tum Kya Mile (From ""Rocky Aur Rani Kii Prem Kahaani"")",Saregama India Ltd,9,108,1660103
Tum Mere Na Huye - From “Thamma”,Universal Music India Pvt. Ltd.,150,5,2718717
Tum Mile,Sony Music Entertainment India Pvt. Ltd.,177,26,1969064
"Tum Se (From ""Teri Baaton Mein Aisa Uljha Jiya"")",T-Series,10,91,3095773
Tum Se Hi,T-Series,14,294,3565264
"Tum Tak (From ""Raanjhanaa"")",Sony Music Entertainment India Pvt. Ltd.,167,55,2118204
"Tumhare Hi Rahenge Hum (From ""Stree 2"")",Saregama India Ltd,8,64,2596268
"Tumse Behtar (From ""Sunny Sanskari Ki Tulsi Kumari"")",Sony Music Entertainment India Pvt. Ltd.,131,4,1894574
Tutor,Brown Town Music,197,4,2443884
Up To U,FarArmy Productions,58,28,1416130
"Uyi Amma - From ""Azaad""",Zee Music Company,191,36,2523074
Vaarayo Vaarayo,Sony Music Entertainment India Pvt. Ltd.,178,2,1336893
Vaaroon,Zee Music Company,197,19,2079303
Vartmaan,UNIYAL,51,4,2054810
"Vazhithunaiye - From ""Dragon""",Think Music,196,14,1755807
Ve Haaniyaan,Dreamiyata Entertainment Pvt Ltd,10,73,1655355
"Ve Kamleya (From ""Rocky Aur Rani Kii Prem Kahaani"")",Saregama India Ltd,15,112,1795657
"Vibe Undi (From ""Mirai"") [Telugu]",Tips Music Limited,177,1,1397834
Victory Anthem,Sony Music India / Brown,17,17,2493665
"Vizhi Veekura - From ""Think Indie""",Think Music,182,4,1474862
Warning,Gem Tunes Haryanvi,130,17,1652280
Water,Famous Studios,181,21,2404046
Wavy,Karan Aujla Music,4,51,4526435
White Brown Black,Universal Music India Pvt Ltd. – Distribution,29,125,2126223
Winning Speech,Karan Aujla,8,77,2966205
With You,Mass Appeal India,2,65,1392906
Without Me,AP Dhillon,187,1,1353514
"Woh Lamhe Woh Baatein - From ""Zeher""",UME - Global Clearing House,190,21,1830470
YEDA YUNG,Gully Gang Records,113,7,2589356
"Ya Ali - From ""Gangster""",Vishesh Films,119,2,1689636
Yaari,Kiara Records,153,6,2233652
Ye Tune Kya Kiya,T-Series,26,90,4036122
"Yedi (From ""Nilavuku En Mel Ennadi Kobam"")",Wunderbar Films,191,11,1604450
You're U Tho,WM Canada,186,1,1375033
Young G.O.A.T,Brown Town Music,117,16,1776442
Zaalima,Zee Music Company,78,124,2880442
Zamaana Lage,T-Series,26,14,2652472
"Zamaana Lage (From ""Metro ... In Dino"")",T-Series,50,3,2647074
Zara Sa,Sony Music Entertainment India Pvt. Ltd.,33,140,2696702
Zaroor,Sony Music India / Nine,13,64,1754494
Zaroorat,T-Series,129,12,1400059
"Zaroorat (From ""Ek Villain"")",T-Series,197,11,1560662
Zehnaseeb,Sony Music Entertainment India Pvt. Ltd.,167,7,1559627
Zihaal e Miskin,Universal Music India Pvt Ltd.,7,67,1430566
blue,BMG Rights Management (US) LLC,33,32,3183311
like JENNIE,OA Entertainment/Columbia,181,11,1506338
luther (with sza),"pgLang, under exclusive license to Interscope Records",169,1,1374544
